Tx Thread
result: 3.086sec (32.404Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    17,977,298,549      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             7,302      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     3,088,346,072 ns   duration_time                                               
    17,975,555,948      INST_RETIRED.ANY          #     2.26 L2MPKI                   (4.83%)
        40,695,419      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     3,088,346,072 ns   duration_time                                               
    17,903,933,037      INST_RETIRED.ANY          #     3.13 L1MPKI                   (6.06%)
        56,094,673      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     3,088,346,072 ns   duration_time                                               
     2,568,275,992      mem_load_retired.l1_hit                                       (7.29%)
        15,427,704      mem_load_retired.l2_hit                                       (4.92%)
        21,444,752      mem_load_retired.l3_hit                                       (4.92%)
           399,693      cache-misses              #    0.151 % of all cache refs      (6.15%)
       265,277,814      cache-references                                              (7.38%)
       164,255,885      l1d.replacement                                               (8.61%)
           175,558      l2_lines_out.non_silent                                       (9.84%)
       265,882,461      l2_lines_out.silent                                           (9.84%)
             1,555      l2_lines_out.useless_hwpf                                     (9.84%)
        45,929,892      LLC-loads                                                     (9.84%)
        11,581,388      LLC-stores                                                    (9.84%)
        16,013,559      l1d_pend_miss.fb_full                                         (9.84%)
     6,960,084,748      l1d_pend_miss.pending_cycles                                     (9.84%)
        11,070,097      l2_rqsts.all_rfo                                              (9.84%)
         1,200,266      l2_rqsts.rfo_hit                                              (9.84%)
         9,630,413      l2_rqsts.rfo_miss                                             (9.84%)
        11,689,798      offcore_requests.demand_rfo                                     (9.84%)
     1,068,673,360      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     2,304,557,625      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        42,814,030      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        42,879,493      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        12,356,131      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,231,773      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,371      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        54,021,306      offcore_response.all_rfo.any_response                                     (2.46%)
        54,016,395      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        23,522,150      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
