Tx Thread
result: 5.859sec (17.068Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    64,022,992,181      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             9,733      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,861,439,598 ns   duration_time                                               
    63,908,955,544      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.86%)
        10,069,764      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     5,861,439,598 ns   duration_time                                               
    63,773,335,558      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.09%)
        13,543,580      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     5,861,439,598 ns   duration_time                                               
     9,171,095,499      mem_load_retired.l1_hit                                       (7.32%)
         3,491,102      mem_load_retired.l2_hit                                       (4.91%)
            54,965      mem_load_retired.l3_hit                                       (4.91%)
           703,251      cache-misses              #    0.743 % of all cache refs      (6.14%)
        94,652,611      cache-references                                              (7.37%)
        61,163,207      l1d.replacement                                               (8.59%)
           396,873      l2_lines_out.non_silent                                       (9.82%)
        94,245,285      l2_lines_out.silent                                           (9.82%)
             7,036      l2_lines_out.useless_hwpf                                     (9.82%)
        14,498,989      LLC-loads                                                     (9.82%)
        11,951,247      LLC-stores                                                    (9.82%)
        52,993,504      l1d_pend_miss.fb_full                                         (9.82%)
     3,302,700,046      l1d_pend_miss.pending_cycles                                     (9.82%)
        22,681,901      l2_rqsts.all_rfo                                              (9.82%)
           650,092      l2_rqsts.rfo_hit                                              (9.82%)
        20,163,806      l2_rqsts.rfo_miss                                             (9.82%)
        19,725,190      offcore_requests.demand_rfo                                     (9.82%)
     1,478,732,690      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     4,192,638,902      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        52,606,383      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        52,082,560      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        12,972,290      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        39,046,597      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,133      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        64,021,541      offcore_response.all_rfo.any_response                                     (2.46%)
        63,799,912      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        24,576,166      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        39,189,931      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,313      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        11,955,701      offcore_response.demand_rfo.any_response                                     (2.46%)
        11,960,079      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        11,733,615      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           222,217      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
