Tx Thread
result: 7.715sec (12.962Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    49,995,082,568      INST_RETIRED.ANY          #     1.58 L3MPKI                   (3.66%)
        79,147,215      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,717,441,700 ns   duration_time                                               
    49,965,696,868      INST_RETIRED.ANY          #     4.28 L2MPKI                   (4.89%)
       213,683,566      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,717,441,700 ns   duration_time                                               
    49,893,437,109      INST_RETIRED.ANY          #     8.69 L1MPKI                   (6.12%)
       433,541,852      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,717,441,700 ns   duration_time                                               
     6,704,671,571      mem_load_retired.l1_hit                                       (7.34%)
       219,437,025      mem_load_retired.l2_hit                                       (4.92%)
        22,871,016      mem_load_retired.l3_hit                                       (4.92%)
       364,795,989      cache-misses              #   61.028 % of all cache refs      (6.15%)
       597,748,213      cache-references                                              (7.38%)
       872,848,188      l1d.replacement                                               (8.61%)
       447,967,065      l2_lines_out.non_silent                                       (9.84%)
       149,780,455      l2_lines_out.silent                                           (9.82%)
         4,594,537      l2_lines_out.useless_hwpf                                     (9.81%)
       213,695,957      LLC-loads                                                     (9.80%)
       104,775,820      LLC-stores                                                    (9.79%)
    11,016,660,550      l1d_pend_miss.fb_full                                         (9.77%)
    12,826,368,895      l1d_pend_miss.pending_cycles                                     (9.76%)
       137,684,294      l2_rqsts.all_rfo                                              (9.75%)
         2,700,512      l2_rqsts.rfo_hit                                              (9.74%)
       135,873,613      l2_rqsts.rfo_miss                                             (9.74%)
       136,894,325      offcore_requests.demand_rfo                                     (9.74%)
    11,076,290,114      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
    47,414,111,245      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        17,198,712      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        17,126,626      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        16,513,146      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           162,248      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            53,548      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               369      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       121,976,096      offcore_response.all_rfo.any_response                                     (2.44%)
        34,008,485      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        21,308,399      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           238,533      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        12,390,853      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               820      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       104,985,292      offcore_response.demand_rfo.any_response                                     (2.44%)
        16,710,210      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         4,767,109      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            74,560      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        12,177,871      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               164      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        17,182,746      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        17,077,373      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        16,517,218      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           160,558      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            49,156      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               738      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            76,652      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        88,925,961      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        88,691,926      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
