Tx Thread
result: 1.948sec (51.335Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

     6,733,764,286      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.55%)
            10,225      MEM_LOAD_RETIRED.L3_MISS                                      (3.55%)
     1,950,716,778 ns   duration_time                                               
     6,749,016,650      INST_RETIRED.ANY          #    14.91 L2MPKI                   (4.78%)
       100,649,620      MEM_LOAD_RETIRED.L2_MISS                                      (4.78%)
     1,950,716,778 ns   duration_time                                               
     6,698,433,074      INST_RETIRED.ANY          #    15.55 L1MPKI                   (6.01%)
       104,170,077      MEM_LOAD_RETIRED.L1_MISS                                      (6.01%)
     1,950,716,778 ns   duration_time                                               
       954,221,564      mem_load_retired.l1_hit                                       (7.24%)
         4,068,779      mem_load_retired.l2_hit                                       (4.92%)
           939,976      mem_load_retired.l3_hit                                       (4.92%)
        29,089,805      cache-misses              #   12.368 % of all cache refs      (6.15%)
       235,193,512      cache-references                                              (7.38%)
       332,899,488      l1d.replacement                                               (8.60%)
       124,406,720      l2_lines_out.non_silent                                       (9.83%)
       110,814,542      l2_lines_out.silent                                           (9.83%)
           159,712      l2_lines_out.useless_hwpf                                     (9.83%)
        98,786,239      LLC-loads                                                     (9.83%)
        99,558,117      LLC-stores                                                    (9.84%)
       627,896,819      l1d_pend_miss.fb_full                                         (9.83%)
     4,809,456,664      l1d_pend_miss.pending_cycles                                     (9.83%)
       144,016,165      l2_rqsts.all_rfo                                              (9.84%)
        13,007,448      l2_rqsts.rfo_hit                                              (9.83%)
       130,770,835      l2_rqsts.rfo_miss                                             (9.84%)
       130,793,939      offcore_requests.demand_rfo                                     (9.84%)
     5,150,067,003      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
    20,346,367,501      offcore_requests_outstanding.demand_rfo                                     (9.84%)
         5,428,622      offcore_response.all_pf_rfo.any_response                                     (9.84%)
         5,376,902      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
         4,893,672      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           299,476      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,240      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               284      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       105,213,345      offcore_response.all_rfo.any_response                                     (2.46%)
        76,496,695      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         5,615,116      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           311,978      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
        69,871,652      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               324      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        99,810,966      offcore_response.demand_rfo.any_response                                     (2.46%)
        70,960,492      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
           724,677      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             4,184      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
        69,798,463      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         5,440,486      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
         5,472,008      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
         5,052,814      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           311,719      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,117      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
