Tx Thread
result: 0.972sec (102.881Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    13,231,275,316      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.41%)
             8,614      MEM_LOAD_RETIRED.L3_MISS                                      (3.41%)
       974,425,593 ns   duration_time                                               
    13,048,217,303      INST_RETIRED.ANY          #     0.06 L2MPKI                   (4.64%)
           810,678      MEM_LOAD_RETIRED.L2_MISS                                      (4.64%)
       974,425,593 ns   duration_time                                               
    12,885,411,036      INST_RETIRED.ANY          #     0.24 L1MPKI                   (5.87%)
         3,122,035      MEM_LOAD_RETIRED.L1_MISS                                      (5.87%)
       974,425,593 ns   duration_time                                               
     1,606,831,731      mem_load_retired.l1_hit                                       (7.11%)
         2,262,137      mem_load_retired.l2_hit                                       (4.92%)
            35,280      mem_load_retired.l3_hit                                       (4.92%)
           196,301      cache-misses              #    0.724 % of all cache refs      (6.15%)
        27,106,677      cache-references                                              (7.39%)
        35,331,889      l1d.replacement                                               (8.62%)
            77,340      l2_lines_out.non_silent                                       (9.85%)
        27,609,932      l2_lines_out.silent                                           (9.85%)
               172      l2_lines_out.useless_hwpf                                     (9.85%)
           911,941      LLC-loads                                                     (9.85%)
         2,000,903      LLC-stores                                                    (9.85%)
           464,961      l1d_pend_miss.fb_full                                         (9.85%)
       592,010,280      l1d_pend_miss.pending_cycles                                     (9.85%)
         2,386,729      l2_rqsts.all_rfo                                              (9.85%)
           719,895      l2_rqsts.rfo_hit                                              (9.85%)
         1,661,876      l2_rqsts.rfo_miss                                             (9.85%)
         1,991,033      offcore_requests.demand_rfo                                     (9.85%)
       243,020,610      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
       505,764,153      offcore_requests_outstanding.demand_rfo                                     (9.85%)
        14,715,827      offcore_response.all_pf_rfo.any_response                                     (9.85%)
        14,680,496      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
           360,913      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        14,265,846      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               162      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            32,219      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        16,704,006      offcore_response.all_rfo.any_response                                     (2.46%)
        16,719,453      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         2,074,691      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        14,338,514      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            29,703      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         1,996,739      offcore_response.demand_rfo.any_response                                     (2.46%)
         2,001,160      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         1,704,564      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                81      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        14,707,615      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        14,702,948      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
           364,927      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
