Tx Thread
result: 6.152sec (16.255Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    87,304,296,712      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.67%)
            41,814      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     6,153,910,586 ns   duration_time                                               
    87,153,620,285      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.91%)
       104,080,805      MEM_LOAD_RETIRED.L2_MISS                                      (4.91%)
     6,153,910,586 ns   duration_time                                               
    86,798,933,219      INST_RETIRED.ANY          #     1.29 L1MPKI                   (6.14%)
       112,331,544      MEM_LOAD_RETIRED.L1_MISS                                      (6.14%)
     6,153,910,586 ns   duration_time                                               
    12,189,391,691      mem_load_retired.l1_hit                                       (7.37%)
         8,265,562      mem_load_retired.l2_hit                                       (4.92%)
           173,535      mem_load_retired.l3_hit                                       (4.90%)
         2,425,445      cache-misses              #    1.284 % of all cache refs      (6.12%)
       188,931,639      cache-references                                              (7.33%)
       331,439,241      l1d.replacement                                               (8.55%)
         1,816,702      l2_lines_out.non_silent                                       (9.77%)
       186,909,826      l2_lines_out.silent                                           (9.75%)
            13,116      l2_lines_out.useless_hwpf                                     (9.74%)
       107,606,667      LLC-loads                                                     (9.74%)
        20,267,716      LLC-stores                                                    (9.74%)
       109,572,618      l1d_pend_miss.fb_full                                         (9.74%)
     5,858,377,939      l1d_pend_miss.pending_cycles                                     (9.74%)
       124,139,481      l2_rqsts.all_rfo                                              (9.74%)
        67,451,688      l2_rqsts.rfo_hit                                              (9.74%)
        56,509,584      l2_rqsts.rfo_miss                                             (9.74%)
        58,094,372      offcore_requests.demand_rfo                                     (9.74%)
     1,548,950,705      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,926,714,714      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        42,524,424      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        42,512,631      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        15,544,511      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,241,266      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,353      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        63,580,910      offcore_response.all_rfo.any_response                                     (2.44%)
        62,975,179      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        35,538,223      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,207,472      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,704      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,117      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
