Tx Thread
result: 7.022sec (14.241Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    95,666,578,120      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            12,303      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,023,856,394 ns   duration_time                                               
    95,514,894,530      INST_RETIRED.ANY          #     1.06 L2MPKI                   (4.86%)
       101,489,464      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,023,856,394 ns   duration_time                                               
    95,341,788,189      INST_RETIRED.ANY          #     1.15 L1MPKI                   (6.08%)
       109,675,498      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,023,856,394 ns   duration_time                                               
    13,165,140,877      mem_load_retired.l1_hit                                       (7.30%)
         8,444,892      mem_load_retired.l2_hit                                       (4.89%)
           155,668      mem_load_retired.l3_hit                                       (4.89%)
           781,842      cache-misses              #    0.382 % of all cache refs      (6.12%)
       204,883,596      cache-references                                              (7.34%)
       335,047,352      l1d.replacement                                               (8.56%)
           717,226      l2_lines_out.non_silent                                       (9.79%)
       204,271,577      l2_lines_out.silent                                           (9.79%)
            14,057      l2_lines_out.useless_hwpf                                     (9.79%)
       115,080,279      LLC-loads                                                     (9.79%)
        17,082,360      LLC-stores                                                    (9.79%)
       117,296,223      l1d_pend_miss.fb_full                                         (9.79%)
     7,523,473,950      l1d_pend_miss.pending_cycles                                     (9.79%)
       122,533,158      l2_rqsts.all_rfo                                              (9.79%)
        75,908,041      l2_rqsts.rfo_hit                                              (9.79%)
        45,996,748      l2_rqsts.rfo_miss                                             (9.79%)
        49,092,611      offcore_requests.demand_rfo                                     (9.79%)
     1,487,485,276      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,247,519,807      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        45,887,861      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        45,854,678      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
