Tx Thread
result: 8.453sec (11.830Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    42,630,550,552      INST_RETIRED.ANY          #     2.04 L3MPKI                   (3.65%)
        86,769,359      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,454,579,793 ns   duration_time                                               
    42,579,917,271      INST_RETIRED.ANY          #     5.11 L2MPKI                   (4.88%)
       217,567,332      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,454,579,793 ns   duration_time                                               
    42,524,533,265      INST_RETIRED.ANY          #     5.29 L1MPKI                   (6.11%)
       224,987,902      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,454,579,793 ns   duration_time                                               
     5,681,328,005      mem_load_retired.l1_hit                                       (7.34%)
         7,561,001      mem_load_retired.l2_hit                                       (4.91%)
        15,901,634      mem_load_retired.l3_hit                                       (4.91%)
       370,323,655      cache-misses              #   59.509 % of all cache refs      (6.14%)
       622,299,341      cache-references                                              (7.37%)
       636,371,940      l1d.replacement                                               (8.60%)
       425,461,491      l2_lines_out.non_silent                                       (9.82%)
       196,234,952      l2_lines_out.silent                                           (9.81%)
         2,458,496      l2_lines_out.useless_hwpf                                     (9.79%)
       221,872,937      LLC-loads                                                     (9.78%)
       124,708,131      LLC-stores                                                    (9.77%)
    10,443,547,124      l1d_pend_miss.fb_full                                         (9.76%)
    15,655,719,166      l1d_pend_miss.pending_cycles                                     (9.75%)
       161,434,622      l2_rqsts.all_rfo                                              (9.74%)
         5,895,103      l2_rqsts.rfo_hit                                              (9.74%)
       156,036,267      l2_rqsts.rfo_miss                                             (9.74%)
       158,431,299      offcore_requests.demand_rfo                                     (9.74%)
    14,246,089,580      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
    55,899,622,938      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        41,868,975      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        40,805,119      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        14,416,936      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,484,496      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           176,351      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,174      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       164,205,664      offcore_response.all_rfo.any_response                                     (2.44%)
        70,758,817      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        37,914,317      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,613,647      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        10,369,304      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,117      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,193,572      offcore_response.demand_rfo.any_response                                     (2.44%)
        32,146,763      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        23,372,115      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            16,327      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
         7,269,043      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        41,382,436      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        40,249,002      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        14,411,383      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,556,919      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           178,364      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,666      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           994,272      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        94,318,418      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        92,939,176      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         1,029,178      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.454579793 seconds time elapsed

       8.333217000 seconds user
       0.029622000 seconds sys
