Tx Thread
result: 3.743sec (26.717Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    36,248,722,563      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            11,659      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     3,745,406,763 ns   duration_time                                               
    36,155,446,434      INST_RETIRED.ANY          #     2.89 L2MPKI                   (4.84%)
       104,626,984      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     3,745,406,763 ns   duration_time                                               
    36,009,983,144      INST_RETIRED.ANY          #     3.07 L1MPKI                   (6.07%)
       110,641,297      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     3,745,406,763 ns   duration_time                                               
     4,836,777,549      mem_load_retired.l1_hit                                       (7.29%)
         6,291,467      mem_load_retired.l2_hit                                       (4.91%)
            20,736      mem_load_retired.l3_hit                                       (4.91%)
           769,144      cache-misses              #    0.387 % of all cache refs      (6.14%)
       198,951,811      cache-references                                              (7.36%)
       250,093,474      l1d.replacement                                               (8.59%)
           647,406      l2_lines_out.non_silent                                       (9.82%)
       198,791,631      l2_lines_out.silent                                           (9.82%)
             9,828      l2_lines_out.useless_hwpf                                     (9.82%)
       107,880,144      LLC-loads                                                     (9.82%)
        18,220,851      LLC-stores                                                    (9.82%)
       123,856,911      l1d_pend_miss.fb_full                                         (9.82%)
     5,680,837,111      l1d_pend_miss.pending_cycles                                     (9.82%)
        54,205,432      l2_rqsts.all_rfo                                              (9.82%)
         8,403,383      l2_rqsts.rfo_hit                                              (9.82%)
        46,440,885      l2_rqsts.rfo_miss                                             (9.82%)
        49,206,338      offcore_requests.demand_rfo                                     (9.82%)
     1,792,726,310      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     7,843,880,121      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        49,234,747      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        49,278,665      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        13,535,319      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        35,567,967      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,383      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        66,693,781      offcore_response.all_rfo.any_response                                     (2.46%)
        66,034,506      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        31,354,413      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        35,263,241      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             4,110      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,872      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        18,423,760      offcore_response.demand_rfo.any_response                                     (2.46%)
        17,921,297      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        17,664,074      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           176,048      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
            17,296      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        49,891,571      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        49,859,814      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        13,834,560      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        36,182,555      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,709      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
               162      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
            18,346      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
            13,104      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
