Tx Thread
result: 7.299sec (13.701Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   101,027,713,641      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             9,155      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,301,547,091 ns   duration_time                                               
   100,884,204,276      INST_RETIRED.ANY          #     1.04 L2MPKI                   (4.89%)
       104,763,928      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,301,547,091 ns   duration_time                                               
   100,551,819,959      INST_RETIRED.ANY          #     1.22 L1MPKI                   (6.12%)
       123,119,804      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,301,547,091 ns   duration_time                                               
    13,664,146,070      mem_load_retired.l1_hit                                       (7.35%)
        19,301,586      mem_load_retired.l2_hit                                       (4.91%)
           651,085      mem_load_retired.l3_hit                                       (4.90%)
         2,463,505      cache-misses              #    1.207 % of all cache refs      (6.12%)
       204,027,884      cache-references                                              (7.34%)
       384,230,542      l1d.replacement                                               (8.55%)
         1,750,806      l2_lines_out.non_silent                                       (9.77%)
       201,883,325      l2_lines_out.silent                                           (9.76%)
            11,390      l2_lines_out.useless_hwpf                                     (9.74%)
       108,249,241      LLC-loads                                                     (9.74%)
        19,515,460      LLC-stores                                                    (9.74%)
       112,432,486      l1d_pend_miss.fb_full                                         (9.74%)
     6,093,049,764      l1d_pend_miss.pending_cycles                                     (9.74%)
       119,467,233      l2_rqsts.all_rfo                                              (9.74%)
        72,118,274      l2_rqsts.rfo_hit                                              (9.74%)
        47,541,457      l2_rqsts.rfo_miss                                             (9.74%)
        51,261,723      offcore_requests.demand_rfo                                     (9.75%)
     1,468,179,780      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,736,364,343      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        48,364,323      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        48,278,580      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        19,183,386      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,837,741      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,542      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        67,823,161      offcore_response.all_rfo.any_response                                     (2.44%)
        67,244,623      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,281,724      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,749,747      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            14,516      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,763      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,640,261      offcore_response.demand_rfo.any_response                                     (2.44%)
        19,057,226      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,987,336      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             4,838      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,898      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        48,310,660      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        48,368,955      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        19,363,210      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,705,009      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,091      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             7,012      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         5,088,305      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,255      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               246      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       7.301547091 seconds time elapsed

       7.212824000 seconds user
       0.032569000 seconds sys
