Tx Thread
result: 6.294sec (15.888Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    88,409,527,063      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            11,615      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,296,247,388 ns   duration_time                                               
    88,279,164,904      INST_RETIRED.ANY          #     1.20 L2MPKI                   (4.85%)
       105,572,106      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,296,247,388 ns   duration_time                                               
    88,079,392,154      INST_RETIRED.ANY          #     1.29 L1MPKI                   (6.07%)
       113,726,379      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,296,247,388 ns   duration_time                                               
    12,427,829,210      mem_load_retired.l1_hit                                       (7.29%)
         8,316,511      mem_load_retired.l2_hit                                       (4.89%)
            61,347      mem_load_retired.l3_hit                                       (4.89%)
           752,139      cache-misses              #    0.378 % of all cache refs      (6.11%)
       199,192,025      cache-references                                              (7.33%)
       306,320,127      l1d.replacement                                               (8.55%)
           666,475      l2_lines_out.non_silent                                       (9.78%)
       198,495,215      l2_lines_out.silent                                           (9.78%)
            11,721      l2_lines_out.useless_hwpf                                     (9.78%)
       108,948,906      LLC-loads                                                     (9.78%)
        21,245,837      LLC-stores                                                    (9.78%)
        99,661,480      l1d_pend_miss.fb_full                                         (9.78%)
     6,295,835,300      l1d_pend_miss.pending_cycles                                     (9.78%)
       102,923,779      l2_rqsts.all_rfo                                              (9.78%)
        53,342,586      l2_rqsts.rfo_hit                                              (9.78%)
        50,541,546      l2_rqsts.rfo_miss                                             (9.78%)
        53,783,480      offcore_requests.demand_rfo                                     (9.78%)
     1,550,953,152      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     8,011,935,173      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        42,818,917      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        42,810,479      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        18,322,454      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,306,318      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
