Rx Thread
result: 6.414sec (15.591Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,926,897,474      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            84,641      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,351,945,170 ns   duration_time                                               
    24,012,040,466      INST_RETIRED.ANY          #     4.37 L2MPKI                   (4.86%)
       104,998,394      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,351,945,170 ns   duration_time                                               
    24,149,546,721      INST_RETIRED.ANY          #     5.07 L1MPKI                   (6.08%)
       122,539,217      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,351,945,170 ns   duration_time                                               
     5,784,410,950      mem_load_retired.l1_hit                                       (7.30%)
        17,495,618      mem_load_retired.l2_hit                                       (4.89%)
        96,424,408      mem_load_retired.l3_hit                                       (4.89%)
            37,211      cache-misses              #    0.009 % of all cache refs      (6.12%)
       401,690,649      cache-references                                              (7.34%)
       741,947,712      l1d.replacement                                               (8.56%)
            40,771      l2_lines_out.non_silent                                       (9.79%)
       401,805,479      l2_lines_out.silent                                           (9.79%)
             1,542      l2_lines_out.useless_hwpf                                     (9.79%)
       106,794,382      LLC-loads                                                     (9.79%)
       217,526,837      LLC-stores                                                    (9.79%)
       623,986,811      l1d_pend_miss.fb_full                                         (9.79%)
     7,274,582,644      l1d_pend_miss.pending_cycles                                     (9.79%)
       330,275,651      l2_rqsts.all_rfo                                              (9.79%)
       102,416,355      l2_rqsts.rfo_hit                                              (9.79%)
       227,870,162      l2_rqsts.rfo_miss                                             (9.79%)
       229,415,722      offcore_requests.demand_rfo                                     (9.79%)
    18,648,717,800      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    39,113,800,467      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        52,841,371      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        52,898,326      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        12,201,951      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,674,300      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,573      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       271,377,838      offcore_response.all_rfo.any_response                                     (2.45%)
       271,525,927      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
