Rx Thread
result: 2.395sec (41.754Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    27,659,176,680      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            13,972      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     3,327,640,381 ns   duration_time                                               
    27,616,354,186      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.85%)
         6,750,083      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     3,327,640,381 ns   duration_time                                               
    27,673,889,366      INST_RETIRED.ANY          #     0.38 L1MPKI                   (6.08%)
        10,615,202      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     3,327,640,381 ns   duration_time                                               
     5,783,815,229      mem_load_retired.l1_hit                                       (7.31%)
         3,875,008      mem_load_retired.l2_hit                                       (4.93%)
           105,168      mem_load_retired.l3_hit                                       (4.93%)
             1,769      cache-misses              #    0.003 % of all cache refs      (6.16%)
        53,664,291      cache-references                                              (7.39%)
       115,091,470      l1d.replacement                                               (8.62%)
             7,996      l2_lines_out.non_silent                                       (9.85%)
        53,666,915      l2_lines_out.silent                                           (9.85%)
               121      l2_lines_out.useless_hwpf                                     (9.85%)
        11,011,909      LLC-loads                                                     (9.85%)
         7,514,412      LLC-stores                                                    (9.85%)
         5,692,416      l1d_pend_miss.fb_full                                         (9.85%)
     2,532,071,045      l1d_pend_miss.pending_cycles                                     (9.85%)
        34,573,699      l2_rqsts.all_rfo                                              (9.85%)
        27,046,752      l2_rqsts.rfo_hit                                              (9.85%)
         7,530,988      l2_rqsts.rfo_miss                                             (9.85%)
         7,540,383      offcore_requests.demand_rfo                                     (9.85%)
     1,228,766,932      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
     1,309,500,010      offcore_requests_outstanding.demand_rfo                                     (9.86%)
        20,289,486      offcore_response.all_pf_rfo.any_response                                     (9.86%)
        20,299,692      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
         7,447,964      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         9,838,501      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
         2,963,426      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
