Rx Thread
result: 8.633sec (11.583Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    59,149,003,564      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            33,780      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,568,165,143 ns   duration_time                                               
    59,195,969,779      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.86%)
         2,101,425      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     9,568,165,143 ns   duration_time                                               
    59,266,997,998      INST_RETIRED.ANY          #     7.10 L1MPKI                   (6.08%)
       420,983,110      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     9,568,165,143 ns   duration_time                                               
    10,290,863,145      mem_load_retired.l1_hit                                       (7.30%)
       416,900,533      mem_load_retired.l2_hit                                       (4.89%)
           164,010      mem_load_retired.l3_hit                                       (4.89%)
           115,185      cache-misses              #    0.046 % of all cache refs      (6.11%)
       252,577,739      cache-references                                              (7.33%)
     1,096,705,846      l1d.replacement                                               (8.55%)
         1,078,491      l2_lines_out.non_silent                                       (9.78%)
       251,502,211      l2_lines_out.silent                                           (9.78%)
            82,479      l2_lines_out.useless_hwpf                                     (9.78%)
         3,284,758      LLC-loads                                                     (9.78%)
       203,526,082      LLC-stores                                                    (9.78%)
       410,207,011      l1d_pend_miss.fb_full                                         (9.78%)
     4,412,771,725      l1d_pend_miss.pending_cycles                                     (9.78%)
       329,951,491      l2_rqsts.all_rfo                                              (9.78%)
       115,324,795      l2_rqsts.rfo_hit                                              (9.78%)
       214,708,446      l2_rqsts.rfo_miss                                             (9.78%)
       215,661,808      offcore_requests.demand_rfo                                     (9.78%)
    17,000,523,367      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    33,369,129,134      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        21,923,614      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        21,845,309      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        15,719,806      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         5,107,347      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           202,510      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            51,464      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       225,341,987      offcore_response.all_rfo.any_response                                     (2.45%)
       225,263,076      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       219,152,144      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         5,129,731      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           194,744      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            47,663      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       204,226,818      offcore_response.demand_rfo.any_response                                     (2.45%)
       203,598,406      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       203,474,564      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,436      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,935      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,779,453      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        21,843,933      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        15,810,981      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         5,096,927      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
           189,670      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
