Rx Thread
result: 2.865sec (34.904Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    29,026,923,585      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            48,208      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,800,552,226 ns   duration_time                                               
    29,032,096,846      INST_RETIRED.ANY          #     0.32 L2MPKI                   (4.87%)
         9,398,879      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     3,800,552,226 ns   duration_time                                               
    29,110,104,329      INST_RETIRED.ANY          #     0.44 L1MPKI                   (6.11%)
        12,870,570      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     3,800,552,226 ns   duration_time                                               
     6,024,506,749      mem_load_retired.l1_hit                                       (7.35%)
         3,481,457      mem_load_retired.l2_hit                                       (4.95%)
           122,287      mem_load_retired.l3_hit                                       (4.94%)
            25,399      cache-misses              #    0.028 % of all cache refs      (6.18%)
        91,380,080      cache-references                                              (7.42%)
       379,858,083      l1d.replacement                                               (8.65%)
            31,639      l2_lines_out.non_silent                                       (9.89%)
        91,147,602      l2_lines_out.silent                                           (9.89%)
             1,284      l2_lines_out.useless_hwpf                                     (9.89%)
        12,501,042      LLC-loads                                                     (9.89%)
        22,140,414      LLC-stores                                                    (9.89%)
       706,907,252      l1d_pend_miss.fb_full                                         (9.89%)
     3,037,398,836      l1d_pend_miss.pending_cycles                                     (9.89%)
       131,131,040      l2_rqsts.all_rfo                                              (9.89%)
       100,303,840      l2_rqsts.rfo_hit                                              (9.89%)
        30,689,343      l2_rqsts.rfo_miss                                             (9.89%)
        33,969,884      offcore_requests.demand_rfo                                     (9.89%)
     1,725,455,353      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.89%)
     6,477,682,381      offcore_requests_outstanding.demand_rfo                                     (9.89%)
        29,149,031      offcore_response.all_pf_rfo.any_response                                     (9.89%)
        29,161,817      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.89%)
         5,060,768      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        24,210,341      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
