Rx Thread
result: 7.918sec (12.629Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    45,569,637,704      INST_RETIRED.ANY          #     0.02 L3MPKI                   (3.66%)
         1,052,585      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,857,413,838 ns   duration_time                                               
    45,648,146,822      INST_RETIRED.ANY          #     0.09 L2MPKI                   (4.88%)
         4,088,113      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,857,413,838 ns   duration_time                                               
    45,770,067,670      INST_RETIRED.ANY          #     2.59 L1MPKI                   (6.10%)
       118,435,317      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,857,413,838 ns   duration_time                                               
     7,889,646,399      mem_load_retired.l1_hit                                       (7.31%)
       114,174,313      mem_load_retired.l2_hit                                       (4.87%)
           165,037      mem_load_retired.l3_hit                                       (4.87%)
           141,465      cache-misses              #    0.059 % of all cache refs      (6.09%)
       239,056,890      cache-references                                              (7.31%)
       722,524,660      l1d.replacement                                               (8.53%)
            94,272      l2_lines_out.non_silent                                       (9.75%)
       238,926,344      l2_lines_out.silent                                           (9.75%)
             1,364      l2_lines_out.useless_hwpf                                     (9.75%)
         3,475,085      LLC-loads                                                     (9.75%)
       203,025,135      LLC-stores                                                    (9.75%)
       630,417,425      l1d_pend_miss.fb_full                                         (9.75%)
     2,246,291,147      l1d_pend_miss.pending_cycles                                     (9.75%)
       322,970,634      l2_rqsts.all_rfo                                              (9.75%)
       109,046,601      l2_rqsts.rfo_hit                                              (9.75%)
       214,119,985      l2_rqsts.rfo_miss                                             (9.75%)
       215,045,969      offcore_requests.demand_rfo                                     (9.75%)
    16,990,307,296      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    35,290,380,571      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        21,159,009      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        21,146,082      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         2,909,028      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        17,964,325      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,386      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       224,023,556      offcore_response.all_rfo.any_response                                     (2.44%)
       224,131,014      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       205,272,565      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        17,984,749      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
