Rx Thread
result: 8.967sec (11.152Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    21,992,385,776      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            74,469      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,896,231,549 ns   duration_time                                               
    22,063,492,267      INST_RETIRED.ANY          #     4.87 L2MPKI                   (4.86%)
       107,360,089      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     9,896,231,549 ns   duration_time                                               
    22,192,372,138      INST_RETIRED.ANY          #     7.78 L1MPKI                   (6.08%)
       172,585,599      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     9,896,231,549 ns   duration_time                                               
     5,828,470,790      mem_load_retired.l1_hit                                       (7.31%)
        64,972,066      mem_load_retired.l2_hit                                       (4.89%)
        86,511,463      mem_load_retired.l3_hit                                       (4.89%)
            98,301      cache-misses              #    0.023 % of all cache refs      (6.11%)
       421,456,949      cache-references                                              (7.33%)
     1,631,174,567      l1d.replacement                                               (8.55%)
            86,694      l2_lines_out.non_silent                                       (9.78%)
       421,443,736      l2_lines_out.silent                                           (9.78%)
             1,626      l2_lines_out.useless_hwpf                                     (9.78%)
       108,293,372      LLC-loads                                                     (9.78%)
       216,906,576      LLC-stores                                                    (9.78%)
       779,093,163      l1d_pend_miss.fb_full                                         (9.78%)
     8,176,343,617      l1d_pend_miss.pending_cycles                                     (9.78%)
     1,040,983,146      l2_rqsts.all_rfo                                              (9.78%)
       799,069,152      l2_rqsts.rfo_hit                                              (9.78%)
       240,060,381      l2_rqsts.rfo_miss                                             (9.78%)
       239,357,191      offcore_requests.demand_rfo                                     (9.78%)
    19,159,544,320      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    41,867,920,223      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        53,917,223      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        53,841,642      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        10,811,971      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,352,399      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               735      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            19,580      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       274,224,775      offcore_response.all_rfo.any_response                                     (2.45%)
       273,725,408      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       227,603,873      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        45,974,809      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            14,143      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            17,045      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       219,931,254      offcore_response.demand_rfo.any_response                                     (2.45%)
       219,407,010      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       216,665,987      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         2,658,920      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            20,643      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        54,507,027      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        54,445,894      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        10,897,071      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,415,779      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               858      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            19,088      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             8,175      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           576,873      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           552,824      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            10,963      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
