Rx Thread
result: 7.067sec (14.150Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    25,708,417,902      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            89,936      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,004,683,515 ns   duration_time                                               
    25,806,491,449      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.86%)
         6,084,890      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,004,683,515 ns   duration_time                                               
    25,926,512,726      INST_RETIRED.ANY          #     4.61 L1MPKI                   (6.09%)
       119,578,581      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,004,683,515 ns   duration_time                                               
     4,703,070,226      mem_load_retired.l1_hit                                       (7.31%)
       113,671,687      mem_load_retired.l2_hit                                       (4.89%)
           170,381      mem_load_retired.l3_hit                                       (4.89%)
            39,718      cache-misses              #    0.013 % of all cache refs      (6.12%)
       296,125,320      cache-references                                              (7.34%)
       733,802,608      l1d.replacement                                               (8.57%)
            45,930      l2_lines_out.non_silent                                       (9.79%)
       296,159,685      l2_lines_out.silent                                           (9.79%)
             1,389      l2_lines_out.useless_hwpf                                     (9.79%)
        14,320,919      LLC-loads                                                     (9.79%)
       213,692,470      LLC-stores                                                    (9.79%)
       659,921,453      l1d_pend_miss.fb_full                                         (9.79%)
     5,135,252,590      l1d_pend_miss.pending_cycles                                     (9.79%)
       329,007,441      l2_rqsts.all_rfo                                              (9.79%)
       104,944,323      l2_rqsts.rfo_hit                                              (9.79%)
       224,317,069      l2_rqsts.rfo_miss                                             (9.79%)
       225,560,702      offcore_requests.demand_rfo                                     (9.79%)
    17,426,286,241      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    37,210,418,073      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        45,895,560      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        45,971,621      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        10,097,442      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,984,991      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,511      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       259,446,467      offcore_response.all_rfo.any_response                                     (2.45%)
       259,475,104      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       222,664,493      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,343,406      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               244      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,001      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       213,220,143      offcore_response.demand_rfo.any_response                                     (2.45%)
       213,208,790      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       212,524,231      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           547,470      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            19,676      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        46,326,329      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        46,319,713      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        10,086,902      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,888,967      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               490      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,287      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             7,382      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           594,710      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           563,154      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             4,949      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
