Rx Thread
result: 3.162sec (31.626Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,566,367,782      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            62,038      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     4,099,184,623 ns   duration_time                                               
    12,618,240,131      INST_RETIRED.ANY          #     1.75 L2MPKI                   (4.83%)
        22,098,542      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     4,099,184,623 ns   duration_time                                               
    12,656,557,062      INST_RETIRED.ANY          #     3.94 L1MPKI                   (6.05%)
        49,817,852      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     4,099,184,623 ns   duration_time                                               
     3,355,435,020      mem_load_retired.l1_hit                                       (7.27%)
        27,432,018      mem_load_retired.l2_hit                                       (4.88%)
         9,838,422      mem_load_retired.l3_hit                                       (4.88%)
             3,805      cache-misses              #    0.001 % of all cache refs      (6.10%)
       342,628,305      cache-references                                              (7.32%)
       392,946,517      l1d.replacement                                               (8.54%)
            10,364      l2_lines_out.non_silent                                       (9.75%)
       342,273,848      l2_lines_out.silent                                           (9.75%)
               348      l2_lines_out.useless_hwpf                                     (9.75%)
        23,606,798      LLC-loads                                                     (9.75%)
        77,786,465      LLC-stores                                                    (9.75%)
         2,406,812      l1d_pend_miss.fb_full                                         (9.75%)
     3,630,195,387      l1d_pend_miss.pending_cycles                                     (9.75%)
       251,455,391      l2_rqsts.all_rfo                                              (9.75%)
       181,366,749      l2_rqsts.rfo_hit                                              (9.75%)
        70,013,065      l2_rqsts.rfo_miss                                             (9.75%)
        77,950,972      offcore_requests.demand_rfo                                     (9.75%)
     9,013,731,965      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    18,673,012,791      offcore_requests_outstanding.demand_rfo                                     (9.76%)
       190,843,005      offcore_response.all_pf_rfo.any_response                                     (9.76%)
       190,728,930      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
       159,614,698      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
