Rx Thread
result: 1.457sec (68.634Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,387,120,634      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,121      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     2,388,045,233 ns   duration_time                                               
    12,409,451,407      INST_RETIRED.ANY          #     0.07 L2MPKI                   (4.91%)
           892,927      MEM_LOAD_RETIRED.L2_MISS                                      (4.91%)
     2,388,045,233 ns   duration_time                                               
    12,430,280,680      INST_RETIRED.ANY          #     4.48 L1MPKI                   (6.17%)
        55,673,055      MEM_LOAD_RETIRED.L1_MISS                                      (6.17%)
     2,388,045,233 ns   duration_time                                               
     2,987,892,017      mem_load_retired.l1_hit                                       (7.42%)
        53,822,466      mem_load_retired.l2_hit                                       (5.02%)
            31,725      mem_load_retired.l3_hit                                       (5.02%)
             6,114      cache-misses              #    0.004 % of all cache refs      (6.28%)
       148,391,007      cache-references                                              (7.54%)
       421,340,849      l1d.replacement                                               (8.79%)
           364,041      l2_lines_out.non_silent                                       (10.03%)
       147,086,405      l2_lines_out.silent                                           (9.99%)
             7,482      l2_lines_out.useless_hwpf                                     (9.94%)
           970,979      LLC-loads                                                     (9.90%)
        50,627,133      LLC-stores                                                    (9.86%)
         5,107,639      l1d_pend_miss.fb_full                                         (9.82%)
     1,106,141,708      l1d_pend_miss.pending_cycles                                     (9.78%)
       167,169,989      l2_rqsts.all_rfo                                              (9.73%)
       160,356,207      l2_rqsts.rfo_hit                                              (9.71%)
         6,944,414      l2_rqsts.rfo_miss                                             (9.71%)
        51,231,124      offcore_requests.demand_rfo                                     (9.71%)
     3,128,929,960      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.72%)
    12,391,567,782      offcore_requests_outstanding.demand_rfo                                     (9.72%)
        68,468,936      offcore_response.all_pf_rfo.any_response                                     (9.72%)
        68,470,154      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.72%)
        59,714,188      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,762,187      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
            15,757      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               411      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       118,256,058      offcore_response.all_rfo.any_response                                     (2.43%)
       118,219,507      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       107,907,370      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         3,170,681      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            78,541      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               658      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        52,369,736      offcore_response.demand_rfo.any_response                                     (2.43%)
        52,424,716      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        50,610,752      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           105,885      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             6,335      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        73,026,988      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        73,250,002      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        63,789,699      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         3,054,468      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            10,942      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               905      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             2,221      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             3,002      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               658      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             2,427      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       2.388045233 seconds time elapsed

       2.364400000 seconds user
       0.002972000 seconds sys
