Rx Thread
result: 6.231sec (16.049Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    18,670,021,097      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            26,988      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,165,154,342 ns   duration_time                                               
    18,781,055,940      INST_RETIRED.ANY          #     5.65 L2MPKI                   (4.87%)
       106,142,994      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,165,154,342 ns   duration_time                                               
    18,857,409,348      INST_RETIRED.ANY          #     6.59 L1MPKI                   (6.10%)
       124,182,342      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,165,154,342 ns   duration_time                                               
     3,996,267,488      mem_load_retired.l1_hit                                       (7.33%)
        18,138,191      mem_load_retired.l2_hit                                       (4.91%)
        96,404,295      mem_load_retired.l3_hit                                       (4.91%)
            25,057      cache-misses              #    0.006 % of all cache refs      (6.14%)
       398,452,478      cache-references                                              (7.37%)
       740,043,857      l1d.replacement                                               (8.59%)
            30,731      l2_lines_out.non_silent                                       (9.82%)
       398,630,140      l2_lines_out.silent                                           (9.82%)
             1,272      l2_lines_out.useless_hwpf                                     (9.82%)
       106,681,763      LLC-loads                                                     (9.82%)
       216,804,567      LLC-stores                                                    (9.82%)
       632,705,068      l1d_pend_miss.fb_full                                         (9.82%)
     7,129,194,711      l1d_pend_miss.pending_cycles                                     (9.82%)
       329,801,514      l2_rqsts.all_rfo                                              (9.82%)
       102,445,717      l2_rqsts.rfo_hit                                              (9.82%)
       227,340,299      l2_rqsts.rfo_miss                                             (9.82%)
       228,827,868      offcore_requests.demand_rfo                                     (9.82%)
    18,042,374,558      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    37,953,037,144      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        51,969,722      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        52,021,500      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        12,997,140      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        38,917,122      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,296      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       269,350,602      offcore_response.all_rfo.any_response                                     (2.46%)
       267,998,875      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       227,868,478      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,835,294      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,692      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,404      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       217,498,814      offcore_response.demand_rfo.any_response                                     (2.43%)
       216,889,058      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       216,824,228      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            56,186      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,387      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        52,048,070      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        51,989,827      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        12,958,903      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        39,075,710      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,539      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
