Rx Thread
result: 5.798sec (17.247Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    56,541,239,450      INST_RETIRED.ANY          #     0.02 L3MPKI                   (3.66%)
           908,516      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,725,607,461 ns   duration_time                                               
    56,458,275,705      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.89%)
        13,652,389      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,725,607,461 ns   duration_time                                               
    56,563,601,034      INST_RETIRED.ANY          #     5.74 L1MPKI                   (6.11%)
       324,857,745      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,725,607,461 ns   duration_time                                               
     9,939,697,423      mem_load_retired.l1_hit                                       (7.33%)
       309,382,452      mem_load_retired.l2_hit                                       (4.89%)
        10,213,011      mem_load_retired.l3_hit                                       (4.87%)
           920,552      cache-misses              #    0.306 % of all cache refs      (6.09%)
       300,666,006      cache-references                                              (7.31%)
       910,195,202      l1d.replacement                                               (8.53%)
       186,109,020      l2_lines_out.non_silent                                       (9.75%)
       114,540,442      l2_lines_out.silent                                           (9.75%)
           369,610      l2_lines_out.useless_hwpf                                     (9.75%)
        16,822,027      LLC-loads                                                     (9.75%)
       120,986,183      LLC-stores                                                    (9.75%)
       997,414,610      l1d_pend_miss.fb_full                                         (9.75%)
     4,073,322,188      l1d_pend_miss.pending_cycles                                     (9.75%)
       233,652,151      l2_rqsts.all_rfo                                              (9.75%)
       101,542,968      l2_rqsts.rfo_hit                                              (9.75%)
       132,152,402      l2_rqsts.rfo_miss                                             (9.75%)
       132,965,317      offcore_requests.demand_rfo                                     (9.75%)
     7,115,105,609      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    22,827,449,622      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        20,630,460      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        20,504,312      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        18,720,857      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            78,713      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
         1,614,018      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            12,258      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       142,001,179      offcore_response.all_rfo.any_response                                     (2.44%)
       141,248,185      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        91,937,829      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,691,578      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        17,923,489      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           513,135      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       121,424,166      offcore_response.demand_rfo.any_response                                     (2.44%)
       120,544,490      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        73,147,436      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,562,819      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        16,241,019      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
