Rx Thread
result: 3.323sec (30.093Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    13,197,275,546      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
            12,403      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     4,260,426,444 ns   duration_time                                               
    13,219,240,652      INST_RETIRED.ANY          #     1.13 L2MPKI                   (4.82%)
        14,942,486      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     4,260,426,444 ns   duration_time                                               
    13,228,334,066      INST_RETIRED.ANY          #     3.84 L1MPKI                   (6.04%)
        50,842,221      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     4,260,426,444 ns   duration_time                                               
     3,415,780,625      mem_load_retired.l1_hit                                       (7.26%)
        35,857,960      mem_load_retired.l2_hit                                       (4.88%)
         2,953,663      mem_load_retired.l3_hit                                       (4.88%)
             3,066      cache-misses              #    0.001 % of all cache refs      (6.10%)
       308,814,946      cache-references                                              (7.32%)
       406,554,692      l1d.replacement                                               (8.54%)
             9,673      l2_lines_out.non_silent                                       (9.76%)
       309,077,260      l2_lines_out.silent                                           (9.76%)
               368      l2_lines_out.useless_hwpf                                     (9.76%)
        15,901,200      LLC-loads                                                     (9.76%)
        75,174,375      LLC-stores                                                    (9.76%)
         1,179,912      l1d_pend_miss.fb_full                                         (9.76%)
     3,451,630,473      l1d_pend_miss.pending_cycles                                     (9.76%)
       254,677,020      l2_rqsts.all_rfo                                              (9.76%)
       189,156,700      l2_rqsts.rfo_hit                                              (9.76%)
        65,317,846      l2_rqsts.rfo_miss                                             (9.76%)
        74,712,522      offcore_requests.demand_rfo                                     (9.76%)
     9,282,762,782      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    19,335,142,271      offcore_requests_outstanding.demand_rfo                                     (9.76%)
       186,498,462      offcore_response.all_pf_rfo.any_response                                     (9.76%)
       186,271,678      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
       145,902,470      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        38,592,299      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            11,957      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,842      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       261,993,552      offcore_response.all_rfo.any_response                                     (2.44%)
       261,805,684      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       220,784,143      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        40,865,751      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             6,756      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,187      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        75,403,205      offcore_response.demand_rfo.any_response                                     (2.44%)
        75,166,172      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        74,075,668      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           888,538      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            11,425      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       187,278,540      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       186,371,686      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       146,980,864      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        41,743,814      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,259      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,679      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             1,146      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             1,187      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               163      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)

       4.260426444 seconds time elapsed

       4.224012000 seconds user
       0.002956000 seconds sys
