Rx Thread
result: 5.759sec (17.364Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,520,673,574      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           107,077      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,694,082,531 ns   duration_time                                               
    22,607,567,164      INST_RETIRED.ANY          #     0.85 L2MPKI                   (4.86%)
        19,155,025      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,694,082,531 ns   duration_time                                               
    22,724,305,661      INST_RETIRED.ANY          #    10.46 L1MPKI                   (6.08%)
       237,608,738      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,694,082,531 ns   duration_time                                               
     5,025,085,772      mem_load_retired.l1_hit                                       (7.30%)
       218,357,845      mem_load_retired.l2_hit                                       (4.90%)
        18,683,692      mem_load_retired.l3_hit                                       (4.90%)
         1,110,613      cache-misses              #    0.327 % of all cache refs      (6.12%)
       339,813,002      cache-references                                              (7.34%)
       808,256,352      l1d.replacement                                               (8.57%)
       121,357,534      l2_lines_out.non_silent                                       (9.79%)
       218,498,537      l2_lines_out.silent                                           (9.79%)
           345,355      l2_lines_out.useless_hwpf                                     (9.79%)
        96,341,962      LLC-loads                                                     (9.79%)
       144,296,176      LLC-stores                                                    (9.79%)
       839,259,595      l1d_pend_miss.fb_full                                         (9.79%)
     6,750,413,845      l1d_pend_miss.pending_cycles                                     (9.79%)
       225,725,154      l2_rqsts.all_rfo                                              (9.79%)
        70,009,468      l2_rqsts.rfo_hit                                              (9.79%)
       155,814,896      l2_rqsts.rfo_miss                                             (9.79%)
       156,132,769      offcore_requests.demand_rfo                                     (9.79%)
    15,877,996,589      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    20,678,377,148      offcore_requests_outstanding.demand_rfo                                     (9.79%)
         9,215,242      offcore_response.all_pf_rfo.any_response                                     (9.80%)
         9,073,903      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         8,737,396      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            97,883      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            87,270      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,445      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       153,889,989      offcore_response.all_rfo.any_response                                     (2.45%)
       153,538,296      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        50,803,929      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           104,369      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        42,365,534      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            13,792      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       145,099,470      offcore_response.demand_rfo.any_response                                     (2.45%)
       144,625,880      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        41,979,109      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            11,300      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
        42,306,864      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         9,237,645      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
         9,102,121      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         8,766,395      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            99,396      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
           103,480      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            12,199      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0 NF Thread
     offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
           237,566      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           686,403      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           588,342      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           148,736      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.694082531 seconds time elapsed

       6.590970000 seconds user
       0.035535000 seconds sys
