Rx Thread
result: 6.331sec (15.795Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,022,804,439      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            31,231      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,264,571,050 ns   duration_time                                               
    24,084,687,094      INST_RETIRED.ANY          #     4.45 L2MPKI                   (4.86%)
       107,096,808      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,264,571,050 ns   duration_time                                               
    24,206,709,530      INST_RETIRED.ANY          #     5.13 L1MPKI                   (6.09%)
       124,108,663      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,264,571,050 ns   duration_time                                               
     5,789,794,005      mem_load_retired.l1_hit                                       (7.31%)
        17,031,114      mem_load_retired.l2_hit                                       (4.90%)
        96,957,048      mem_load_retired.l3_hit                                       (4.90%)
            24,336      cache-misses              #    0.006 % of all cache refs      (6.12%)
       398,697,056      cache-references                                              (7.35%)
       742,201,939      l1d.replacement                                               (8.57%)
            32,513      l2_lines_out.non_silent                                       (9.80%)
       398,735,895      l2_lines_out.silent                                           (9.80%)
             1,153      l2_lines_out.useless_hwpf                                     (9.80%)
       107,609,888      LLC-loads                                                     (9.80%)
       218,339,059      LLC-stores                                                    (9.80%)
       622,134,173      l1d_pend_miss.fb_full                                         (9.80%)
     7,352,364,641      l1d_pend_miss.pending_cycles                                     (9.80%)
       330,743,935      l2_rqsts.all_rfo                                              (9.80%)
       101,865,879      l2_rqsts.rfo_hit                                              (9.80%)
       229,073,914      l2_rqsts.rfo_miss                                             (9.80%)
       230,129,063      offcore_requests.demand_rfo                                     (9.80%)
    18,459,188,928      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    39,965,914,489      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        46,631,414      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        46,602,737      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        11,073,967      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,614,905      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               163      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,934      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       265,537,019      offcore_response.all_rfo.any_response                                     (2.45%)
       265,510,606      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       229,885,149      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,766,034      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,405      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,954      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       219,454,909      offcore_response.demand_rfo.any_response                                     (2.45%)
       218,868,203      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       218,820,687      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            74,691      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,325      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        46,758,296      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        46,786,114      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        11,005,369      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
