Rx Thread
result: 1.988sec (50.302Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    17,604,107,752      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
            12,081      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,922,351,548 ns   duration_time                                               
    17,600,454,403      INST_RETIRED.ANY          #     0.79 L2MPKI                   (4.83%)
        13,899,238      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,922,351,548 ns   duration_time                                               
    17,684,447,743      INST_RETIRED.ANY          #     5.48 L1MPKI                   (6.06%)
        96,904,023      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     2,922,351,548 ns   duration_time                                               
     4,326,473,257      mem_load_retired.l1_hit                                       (7.29%)
        81,961,267      mem_load_retired.l2_hit                                       (4.92%)
           733,814      mem_load_retired.l3_hit                                       (4.92%)
             4,256      cache-misses              #    0.002 % of all cache refs      (6.16%)
       212,615,448      cache-references                                              (7.39%)
       298,062,465      l1d.replacement                                               (8.62%)
            12,731      l2_lines_out.non_silent                                       (9.85%)
       213,176,821      l2_lines_out.silent                                           (9.85%)
               629      l2_lines_out.useless_hwpf                                     (9.85%)
        16,974,686      LLC-loads                                                     (9.85%)
        71,189,713      LLC-stores                                                    (9.85%)
       412,524,114      l1d_pend_miss.fb_full                                         (9.85%)
     3,440,753,842      l1d_pend_miss.pending_cycles                                     (9.85%)
       166,930,432      l2_rqsts.all_rfo                                              (9.85%)
       109,847,171      l2_rqsts.rfo_hit                                              (9.85%)
        57,334,546      l2_rqsts.rfo_miss                                             (9.85%)
        71,899,517      offcore_requests.demand_rfo                                     (9.85%)
     3,677,977,453      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
    18,343,900,720      offcore_requests_outstanding.demand_rfo                                     (9.85%)
       115,847,079      offcore_response.all_pf_rfo.any_response                                     (9.85%)
       115,549,074      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
        96,954,318      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        12,942,760      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               608      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         5,842,914      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       187,255,465      offcore_response.all_rfo.any_response                                     (2.46%)
       187,759,569      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       168,120,819      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        13,917,326      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,988      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         6,233,741      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        70,815,507      offcore_response.demand_rfo.any_response                                     (2.46%)
        70,263,640      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        70,359,153      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           584,030      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       118,917,149      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
       120,491,410      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
       101,237,174      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
