Rx Thread
result: 1.994sec (50.150Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    26,030,996,088      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
            10,925      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,926,825,741 ns   duration_time                                               
    25,981,414,625      INST_RETIRED.ANY          #     0.29 L2MPKI                   (4.83%)
         7,581,980      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,926,825,741 ns   duration_time                                               
    26,033,543,148      INST_RETIRED.ANY          #     0.42 L1MPKI                   (6.06%)
        11,054,183      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     2,926,825,741 ns   duration_time                                               
     5,462,712,647      mem_load_retired.l1_hit                                       (7.29%)
         3,478,836      mem_load_retired.l2_hit                                       (4.92%)
            20,145      mem_load_retired.l3_hit                                       (4.92%)
             2,748      cache-misses              #    0.003 % of all cache refs      (6.15%)
        88,425,334      cache-references                                              (7.38%)
        58,693,192      l1d.replacement                                               (8.61%)
            11,080      l2_lines_out.non_silent                                       (9.84%)
        88,171,833      l2_lines_out.silent                                           (9.84%)
               457      l2_lines_out.useless_hwpf                                     (9.84%)
        11,526,330      LLC-loads                                                     (9.84%)
        20,543,277      LLC-stores                                                    (9.84%)
             6,638      l1d_pend_miss.fb_full                                         (9.84%)
     2,948,908,379      l1d_pend_miss.pending_cycles                                     (9.84%)
        18,612,050      l2_rqsts.all_rfo                                              (9.84%)
           647,358      l2_rqsts.rfo_hit                                              (9.84%)
        17,992,690      l2_rqsts.rfo_miss                                             (9.84%)
        20,669,141      offcore_requests.demand_rfo                                     (9.84%)
     1,382,162,019      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     4,106,379,616      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        29,113,489      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        29,161,492      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
