Rx Thread
result: 2.780sec (35.971Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    28,159,038,723      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            14,272      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,713,054,425 ns   duration_time                                               
    28,153,064,136      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.88%)
         9,587,898      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     3,713,054,425 ns   duration_time                                               
    28,224,205,475      INST_RETIRED.ANY          #     0.45 L1MPKI                   (6.12%)
        12,773,895      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     3,713,054,425 ns   duration_time                                               
     5,891,095,537      mem_load_retired.l1_hit                                       (7.36%)
         3,212,402      mem_load_retired.l2_hit                                       (4.95%)
           181,397      mem_load_retired.l3_hit                                       (4.95%)
            26,017      cache-misses              #    0.027 % of all cache refs      (6.19%)
        97,162,543      cache-references                                              (7.43%)
       379,536,313      l1d.replacement                                               (8.67%)
            29,523      l2_lines_out.non_silent                                       (9.91%)
        97,292,355      l2_lines_out.silent                                           (9.91%)
             1,826      l2_lines_out.useless_hwpf                                     (9.91%)
        12,554,515      LLC-loads                                                     (9.91%)
        21,879,136      LLC-stores                                                    (9.91%)
       700,769,586      l1d_pend_miss.fb_full                                         (9.91%)
     3,048,657,792      l1d_pend_miss.pending_cycles                                     (9.91%)
       131,048,229      l2_rqsts.all_rfo                                              (9.91%)
       100,070,786      l2_rqsts.rfo_hit                                              (9.91%)
        30,776,613      l2_rqsts.rfo_miss                                             (9.91%)
        33,285,595      offcore_requests.demand_rfo                                     (9.91%)
     1,809,610,688      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.91%)
     6,615,906,643      offcore_requests_outstanding.demand_rfo                                     (9.91%)
        35,316,597      offcore_response.all_pf_rfo.any_response                                     (9.90%)
        35,187,586      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.87%)
         4,512,736      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,090,407      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               206      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
