Rx Thread
result: 2.250sec (44.444Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,615,967,021      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
            26,366      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     3,187,222,008 ns   duration_time                                               
    12,642,160,076      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.81%)
         1,677,014      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     3,187,222,008 ns   duration_time                                               
    12,651,989,647      INST_RETIRED.ANY          #     9.07 L1MPKI                   (6.03%)
       114,748,629      MEM_LOAD_RETIRED.L1_MISS                                      (6.03%)
     3,187,222,008 ns   duration_time                                               
     2,984,972,133      mem_load_retired.l1_hit                                       (7.25%)
       111,871,821      mem_load_retired.l2_hit                                       (4.89%)
            82,908      mem_load_retired.l3_hit                                       (4.89%)
           171,395      cache-misses              #    0.111 % of all cache refs      (6.11%)
       154,626,662      cache-references                                              (7.34%)
       485,079,601      l1d.replacement                                               (8.56%)
         4,644,651      l2_lines_out.non_silent                                       (9.78%)
       149,919,312      l2_lines_out.silent                                           (9.78%)
           139,835      l2_lines_out.useless_hwpf                                     (9.78%)
         2,037,783      LLC-loads                                                     (9.78%)
       103,982,685      LLC-stores                                                    (9.78%)
        71,567,262      l1d_pend_miss.fb_full                                         (9.78%)
     1,650,995,439      l1d_pend_miss.pending_cycles                                     (9.78%)
       229,826,584      l2_rqsts.all_rfo                                              (9.78%)
       114,589,710      l2_rqsts.rfo_hit                                              (9.78%)
       115,282,573      l2_rqsts.rfo_miss                                             (9.78%)
       116,040,784      offcore_requests.demand_rfo                                     (9.78%)
     6,121,609,917      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    24,413,005,715      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        20,699,871      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        20,601,546      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        15,710,601      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           948,051      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           429,048      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            25,365      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       125,392,930      offcore_response.all_rfo.any_response                                     (2.45%)
       125,670,987      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
