Rx Thread
result: 6.228sec (16.057Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,786,562,277      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            16,400      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,162,515,307 ns   duration_time                                               
    24,851,733,314      INST_RETIRED.ANY          #     1.05 L2MPKI                   (4.87%)
        26,208,353      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,162,515,307 ns   duration_time                                               
    24,958,583,772      INST_RETIRED.ANY          #     2.30 L1MPKI                   (6.10%)
        57,299,744      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,162,515,307 ns   duration_time                                               
     5,927,480,338      mem_load_retired.l1_hit                                       (7.33%)
        30,941,688      mem_load_retired.l2_hit                                       (4.91%)
         4,961,305      mem_load_retired.l3_hit                                       (4.91%)
             2,980      cache-misses              #    0.000 % of all cache refs      (6.14%)
       717,415,529      cache-references                                              (7.37%)
       664,276,536      l1d.replacement                                               (8.59%)
            14,069      l2_lines_out.non_silent                                       (9.82%)
       717,670,971      l2_lines_out.silent                                           (9.82%)
               458      l2_lines_out.useless_hwpf                                     (9.82%)
        28,308,651      LLC-loads                                                     (9.82%)
       172,426,646      LLC-stores                                                    (9.82%)
       571,239,012      l1d_pend_miss.fb_full                                         (9.82%)
     8,045,113,394      l1d_pend_miss.pending_cycles                                     (9.82%)
       309,737,314      l2_rqsts.all_rfo                                              (9.82%)
       140,189,038      l2_rqsts.rfo_hit                                              (9.82%)
       169,683,579      l2_rqsts.rfo_miss                                             (9.82%)
       172,768,636      offcore_requests.demand_rfo                                     (9.82%)
    17,670,349,017      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    42,712,746,226      offcore_requests_outstanding.demand_rfo                                     (9.82%)
       399,543,522      offcore_response.all_pf_rfo.any_response                                     (9.83%)
       399,677,541      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
       197,834,131      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
       119,860,762      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               447      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
        81,099,552      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       570,132,517      offcore_response.all_rfo.any_response                                     (2.46%)
       569,958,947      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       358,273,662      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       130,330,077      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,687      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        80,980,038      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       172,848,800      offcore_response.demand_rfo.any_response                                     (2.43%)
       172,177,405      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       160,105,951      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        11,435,510      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,275      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       400,381,223      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       400,015,752      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
       198,077,536      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       120,097,277      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        81,055,169      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               699      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
         5,607,071      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
