Rx Thread
result: 6.282sec (15.918Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    19,984,019,431      INST_RETIRED.ANY          #     0.03 L3MPKI                   (3.63%)
           633,269      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,215,594,822 ns   duration_time                                               
    20,041,023,619      INST_RETIRED.ANY          #     5.30 L2MPKI                   (4.85%)
       106,118,554      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,215,594,822 ns   duration_time                                               
    20,100,472,044      INST_RETIRED.ANY          #     6.01 L1MPKI                   (6.07%)
       120,855,949      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,215,594,822 ns   duration_time                                               
     5,595,341,136      mem_load_retired.l1_hit                                       (7.29%)
        14,491,884      mem_load_retired.l2_hit                                       (4.88%)
        96,391,638      mem_load_retired.l3_hit                                       (4.88%)
            21,149      cache-misses              #    0.005 % of all cache refs      (6.09%)
       396,463,930      cache-references                                              (7.31%)
       736,542,781      l1d.replacement                                               (8.53%)
            42,475      l2_lines_out.non_silent                                       (9.75%)
       396,367,220      l2_lines_out.silent                                           (9.75%)
             1,620      l2_lines_out.useless_hwpf                                     (9.75%)
       106,517,860      LLC-loads                                                     (9.75%)
       215,991,738      LLC-stores                                                    (9.75%)
       599,807,372      l1d_pend_miss.fb_full                                         (9.75%)
     7,680,094,884      l1d_pend_miss.pending_cycles                                     (9.75%)
       328,893,277      l2_rqsts.all_rfo                                              (9.75%)
       102,293,295      l2_rqsts.rfo_hit                                              (9.75%)
       226,614,535      l2_rqsts.rfo_miss                                             (9.75%)
       228,183,404      offcore_requests.demand_rfo                                     (9.75%)
    18,230,403,182      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    39,696,527,007      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        52,267,936      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        52,273,530      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        13,176,163      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        39,087,300      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,458      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,630      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       268,877,447      offcore_response.all_rfo.any_response                                     (2.44%)
       268,807,685      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       130,094,908      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        39,178,626      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,605      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        99,406,743      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       217,095,790      offcore_response.demand_rfo.any_response                                     (2.44%)
       216,473,168      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       116,953,565      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           152,355      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
           302,702      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
       100,012,278      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        52,999,933      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        53,073,195      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        13,390,322      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        39,857,997      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,540      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,031      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             6,228      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           549,270      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           504,924      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             7,662      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
