Rx Thread
result: 6.349sec (15.751Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,041,749,220      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            15,702      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,279,070,511 ns   duration_time                                               
    24,098,009,585      INST_RETIRED.ANY          #     4.44 L2MPKI                   (4.85%)
       107,090,249      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,279,070,511 ns   duration_time                                               
    24,214,131,422      INST_RETIRED.ANY          #     5.12 L1MPKI                   (6.07%)
       123,984,435      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,279,070,511 ns   duration_time                                               
     5,792,143,873      mem_load_retired.l1_hit                                       (7.30%)
        17,058,336      mem_load_retired.l2_hit                                       (4.89%)
        95,443,261      mem_load_retired.l3_hit                                       (4.89%)
            23,681      cache-misses              #    0.005 % of all cache refs      (6.11%)
       464,413,784      cache-references                                              (7.33%)
       749,344,903      l1d.replacement                                               (8.55%)
            31,094      l2_lines_out.non_silent                                       (9.78%)
       464,380,351      l2_lines_out.silent                                           (9.78%)
               767      l2_lines_out.useless_hwpf                                     (9.78%)
       109,319,474      LLC-loads                                                     (9.78%)
       218,860,534      LLC-stores                                                    (9.78%)
       619,922,612      l1d_pend_miss.fb_full                                         (9.78%)
     7,259,844,460      l1d_pend_miss.pending_cycles                                     (9.78%)
       330,653,417      l2_rqsts.all_rfo                                              (9.78%)
       102,335,667      l2_rqsts.rfo_hit                                              (9.78%)
       228,263,826      l2_rqsts.rfo_miss                                             (9.78%)
       230,905,497      offcore_requests.demand_rfo                                     (9.78%)
    18,393,095,349      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    38,736,692,081      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        97,874,510      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        97,744,233      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        22,866,639      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        48,788,221      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        25,624,369      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
