Rx Thread
result: 6.214sec (16.093Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,010,137,099      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            43,186      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,149,135,133 ns   duration_time                                               
    24,062,705,196      INST_RETIRED.ANY          #     4.42 L2MPKI                   (4.88%)
       106,430,335      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,149,135,133 ns   duration_time                                               
    24,175,811,946      INST_RETIRED.ANY          #     5.11 L1MPKI                   (6.12%)
       123,603,766      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,149,135,133 ns   duration_time                                               
     5,778,598,870      mem_load_retired.l1_hit                                       (7.35%)
        17,242,081      mem_load_retired.l2_hit                                       (4.92%)
        96,504,306      mem_load_retired.l3_hit                                       (4.92%)
            23,196      cache-misses              #    0.006 % of all cache refs      (6.15%)
       405,934,091      cache-references                                              (7.38%)
       578,776,230      l1d.replacement                                               (8.61%)
            28,773      l2_lines_out.non_silent                                       (9.84%)
       406,016,951      l2_lines_out.silent                                           (9.84%)
             1,432      l2_lines_out.useless_hwpf                                     (9.84%)
       107,081,068      LLC-loads                                                     (9.84%)
       217,090,282      LLC-stores                                                    (9.84%)
       129,406,538      l1d_pend_miss.fb_full                                         (9.84%)
     7,258,360,127      l1d_pend_miss.pending_cycles                                     (9.82%)
       260,651,794      l2_rqsts.all_rfo                                              (9.81%)
        33,654,758      l2_rqsts.rfo_hit                                              (9.79%)
       227,297,186      l2_rqsts.rfo_miss                                             (9.78%)
       228,597,940      offcore_requests.demand_rfo                                     (9.77%)
    18,412,285,868      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    38,881,830,283      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        55,822,156      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        55,840,970      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        13,178,827      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        42,890,102      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               369      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,215      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
