Rx Thread
result: 6.336sec (15.783Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,003,773,175      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            84,809      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,273,426,992 ns   duration_time                                               
    24,084,612,724      INST_RETIRED.ANY          #     4.38 L2MPKI                   (4.85%)
       105,492,043      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,273,426,992 ns   duration_time                                               
    24,203,196,656      INST_RETIRED.ANY          #     5.11 L1MPKI                   (6.08%)
       123,623,009      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,273,426,992 ns   duration_time                                               
     5,793,602,541      mem_load_retired.l1_hit                                       (7.30%)
        18,122,081      mem_load_retired.l2_hit                                       (4.89%)
        96,420,432      mem_load_retired.l3_hit                                       (4.89%)
            29,423      cache-misses              #    0.007 % of all cache refs      (6.11%)
       401,382,810      cache-references                                              (7.34%)
       741,028,466      l1d.replacement                                               (8.56%)
            34,807      l2_lines_out.non_silent                                       (9.78%)
       401,393,032      l2_lines_out.silent                                           (9.78%)
             1,226      l2_lines_out.useless_hwpf                                     (9.78%)
       106,690,889      LLC-loads                                                     (9.78%)
       216,791,080      LLC-stores                                                    (9.78%)
       631,988,510      l1d_pend_miss.fb_full                                         (9.78%)
     7,252,678,150      l1d_pend_miss.pending_cycles                                     (9.78%)
       329,624,257      l2_rqsts.all_rfo                                              (9.78%)
       102,503,397      l2_rqsts.rfo_hit                                              (9.78%)
       227,501,906      l2_rqsts.rfo_miss                                             (9.78%)
       228,950,226      offcore_requests.demand_rfo                                     (9.78%)
    18,440,054,846      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    38,487,707,700      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        54,455,811      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        54,465,743      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        13,505,158      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,960,307      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               285      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,431      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       271,695,061      offcore_response.all_rfo.any_response                                     (2.45%)
       271,819,071      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       230,721,276      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,950,409      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               326      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,411      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       217,348,967      offcore_response.demand_rfo.any_response                                     (2.45%)
       217,323,373      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       217,247,836      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            64,220      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            13,766      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        54,796,141      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        54,840,305      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        13,469,297      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        40,876,878      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               163      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,084      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             6,862      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           710,091      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           550,089      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            11,567      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.273426992 seconds time elapsed

       7.183305000 seconds user
       0.032587000 seconds sys
