Rx Thread
result: 3.453sec (28.960Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    31,049,449,633      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            16,126      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,382,671,017 ns   duration_time                                               
    31,022,147,270      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.87%)
         7,508,823      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     4,382,671,017 ns   duration_time                                               
    31,068,938,213      INST_RETIRED.ANY          #     0.57 L1MPKI                   (6.10%)
        17,600,651      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     4,382,671,017 ns   duration_time                                               
     6,723,004,376      mem_load_retired.l1_hit                                       (7.33%)
         9,984,694      mem_load_retired.l2_hit                                       (4.93%)
           755,940      mem_load_retired.l3_hit                                       (4.92%)
            26,689      cache-misses              #    0.015 % of all cache refs      (6.16%)
       179,112,043      cache-references                                              (7.39%)
       494,324,184      l1d.replacement                                               (8.62%)
            31,624      l2_lines_out.non_silent                                       (9.85%)
       178,858,778      l2_lines_out.silent                                           (9.85%)
             1,076      l2_lines_out.useless_hwpf                                     (9.85%)
        11,819,428      LLC-loads                                                     (9.85%)
       111,441,389      LLC-stores                                                    (9.85%)
       645,640,211      l1d_pend_miss.fb_full                                         (9.85%)
     3,338,428,671      l1d_pend_miss.pending_cycles                                     (9.85%)
       223,469,034      l2_rqsts.all_rfo                                              (9.85%)
       100,865,951      l2_rqsts.rfo_hit                                              (9.85%)
       122,638,060      l2_rqsts.rfo_miss                                             (9.85%)
       123,036,746      offcore_requests.demand_rfo                                     (9.85%)
     4,815,877,497      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
    29,324,804,045      offcore_requests_outstanding.demand_rfo                                     (9.85%)
        38,387,260      offcore_response.all_pf_rfo.any_response                                     (9.85%)
        38,409,091      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
         9,333,202      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        29,479,120      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
             1,176      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            17,241      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       150,805,263      offcore_response.all_rfo.any_response                                     (2.47%)
       150,577,851      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
       119,503,735      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        30,384,277      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
             3,650      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
            15,376      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       112,129,345      offcore_response.demand_rfo.any_response                                     (2.46%)
       111,120,592      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
       108,512,050      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,065,553      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            18,002      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        38,981,331      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        38,974,142      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
         9,256,637      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        29,036,875      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
            16,036      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             6,943      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           624,276      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           536,751      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             6,199      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
