Rx Thread
result: 3.707sec (26.976Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    31,958,864,873      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            39,288      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     4,641,763,531 ns   duration_time                                               
    31,955,155,303      INST_RETIRED.ANY          #     0.22 L2MPKI                   (4.85%)
         6,938,559      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     4,641,763,531 ns   duration_time                                               
    32,036,191,026      INST_RETIRED.ANY          #     0.48 L1MPKI                   (6.08%)
        15,373,609      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     4,641,763,531 ns   duration_time                                               
     6,909,459,573      mem_load_retired.l1_hit                                       (7.31%)
         8,392,836      mem_load_retired.l2_hit                                       (4.91%)
           155,640      mem_load_retired.l3_hit                                       (4.91%)
            22,669      cache-misses              #    0.011 % of all cache refs      (6.14%)
       198,967,379      cache-references                                              (7.36%)
       511,716,854      l1d.replacement                                               (8.59%)
            29,977      l2_lines_out.non_silent                                       (9.82%)
       198,785,644      l2_lines_out.silent                                           (9.82%)
               733      l2_lines_out.useless_hwpf                                     (9.82%)
        10,732,519      LLC-loads                                                     (9.82%)
       119,035,415      LLC-stores                                                    (9.82%)
       648,393,325      l1d_pend_miss.fb_full                                         (9.82%)
     3,452,585,021      l1d_pend_miss.pending_cycles                                     (9.82%)
       229,004,645      l2_rqsts.all_rfo                                              (9.82%)
       100,348,319      l2_rqsts.rfo_hit                                              (9.82%)
       128,989,967      l2_rqsts.rfo_miss                                             (9.82%)
       131,397,677      offcore_requests.demand_rfo                                     (9.82%)
     5,829,116,725      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    32,034,533,870      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        44,329,549      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        44,323,751      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
         9,967,989      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        34,132,683      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               244      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             7,570      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       164,462,207      offcore_response.all_rfo.any_response                                     (2.46%)
       164,380,413      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       127,416,790      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        35,460,001      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
               976      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             9,117      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       119,985,838      offcore_response.demand_rfo.any_response                                     (2.46%)
       119,655,974      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
       117,474,766      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,702,516      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             7,204      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        44,767,360      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        44,818,479      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        10,368,827      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        34,505,928      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
               407      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             9,198      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             7,706      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           516,766      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           567,923      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             8,576      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       4.641763531 seconds time elapsed

       4.573825000 seconds user
       0.030628000 seconds sys
