Rx Thread
result: 6.374sec (15.689Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,738,092,403      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            77,805      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,313,200,483 ns   duration_time                                               
    23,798,043,631      INST_RETIRED.ANY          #     4.43 L2MPKI                   (4.88%)
       105,517,553      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,313,200,483 ns   duration_time                                               
    23,930,595,118      INST_RETIRED.ANY          #     5.16 L1MPKI                   (6.11%)
       123,406,021      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     7,313,200,483 ns   duration_time                                               
     5,756,557,791      mem_load_retired.l1_hit                                       (7.34%)
        18,068,110      mem_load_retired.l2_hit                                       (4.92%)
        96,124,973      mem_load_retired.l3_hit                                       (4.92%)
         2,711,529      cache-misses              #    0.669 % of all cache refs      (6.15%)
       405,533,950      cache-references                                              (7.38%)
       743,446,676      l1d.replacement                                               (8.61%)
         1,795,951      l2_lines_out.non_silent                                       (9.84%)
       404,070,775      l2_lines_out.silent                                           (9.84%)
             1,504      l2_lines_out.useless_hwpf                                     (9.84%)
       107,425,104      LLC-loads                                                     (9.84%)
       216,589,447      LLC-stores                                                    (9.84%)
       628,893,514      l1d_pend_miss.fb_full                                         (9.84%)
     7,237,372,415      l1d_pend_miss.pending_cycles                                     (9.82%)
       328,723,161      l2_rqsts.all_rfo                                              (9.81%)
       102,110,459      l2_rqsts.rfo_hit                                              (9.79%)
       226,870,038      l2_rqsts.rfo_miss                                             (9.78%)
       228,280,779      offcore_requests.demand_rfo                                     (9.77%)
    18,441,298,579      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    38,475,774,704      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        55,195,752      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        55,239,922      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        12,709,859      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        42,517,752      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               574      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,778      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       272,504,334      offcore_response.all_rfo.any_response                                     (2.44%)
       272,492,942      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       229,751,878      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        42,811,515      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
               205      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,370      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       216,950,079      offcore_response.demand_rfo.any_response                                     (2.43%)
       216,886,422      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       216,904,166      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            28,582      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,285      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        55,646,187      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        55,717,701      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        12,813,387      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        42,655,419      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               451      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,969      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            11,375      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           544,500      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           544,125      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            14,126      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
