Rx Thread
result: 5.593sec (17.879Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    52,168,944,536      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            12,675      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,522,106,366 ns   duration_time                                               
    52,152,384,525      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.86%)
         7,497,958      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,522,106,366 ns   duration_time                                               
    52,211,108,597      INST_RETIRED.ANY          #     0.31 L1MPKI                   (6.09%)
        16,114,680      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,522,106,366 ns   duration_time                                               
     9,725,789,513      mem_load_retired.l1_hit                                       (7.32%)
         8,568,491      mem_load_retired.l2_hit                                       (4.90%)
           791,494      mem_load_retired.l3_hit                                       (4.90%)
             2,968      cache-misses              #    0.001 % of all cache refs      (6.13%)
       319,910,952      cache-references                                              (7.36%)
       399,212,411      l1d.replacement                                               (8.58%)
            12,469      l2_lines_out.non_silent                                       (9.81%)
       320,303,120      l2_lines_out.silent                                           (9.81%)
               418      l2_lines_out.useless_hwpf                                     (9.81%)
        11,923,882      LLC-loads                                                     (9.81%)
       107,198,739      LLC-stores                                                    (9.81%)
       424,278,939      l1d_pend_miss.fb_full                                         (9.81%)
     4,094,275,544      l1d_pend_miss.pending_cycles                                     (9.81%)
       181,688,606      l2_rqsts.all_rfo                                              (9.81%)
        84,959,009      l2_rqsts.rfo_hit                                              (9.81%)
        96,726,085      l2_rqsts.rfo_miss                                             (9.81%)
       107,303,112      offcore_requests.demand_rfo                                     (9.81%)
     6,630,660,269      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
    40,462,924,268      offcore_requests_outstanding.demand_rfo                                     (9.81%)
       182,367,724      offcore_response.all_pf_rfo.any_response                                     (9.81%)
       182,389,880      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        32,544,175      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       149,573,811      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               285      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,852      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       289,789,667      offcore_response.all_rfo.any_response                                     (2.45%)
       288,546,156      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        79,927,017      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       209,691,193      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,766      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,485      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       107,093,560      offcore_response.demand_rfo.any_response                                     (2.45%)
       107,063,864      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        47,116,884      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        60,048,428      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,870      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,833      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       185,921,186      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       184,369,779      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        33,424,834      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       153,173,354      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             5,350      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,094      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
