Rx Thread
result: 6.483sec (15.425Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,953,484,039      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            53,983      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,418,009,666 ns   duration_time                                               
    24,018,218,695      INST_RETIRED.ANY          #     4.69 L2MPKI                   (4.87%)
       112,698,912      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,418,009,666 ns   duration_time                                               
    24,144,747,919      INST_RETIRED.ANY          #     5.52 L1MPKI                   (6.09%)
       133,305,335      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,418,009,666 ns   duration_time                                               
     5,786,808,327      mem_load_retired.l1_hit                                       (7.32%)
        20,578,781      mem_load_retired.l2_hit                                       (4.90%)
        88,967,252      mem_load_retired.l3_hit                                       (4.90%)
            28,582      cache-misses              #    0.006 % of all cache refs      (6.13%)
       511,006,935      cache-references                                              (7.36%)
       862,553,080      l1d.replacement                                               (8.58%)
            44,578      l2_lines_out.non_silent                                       (9.81%)
       511,057,895      l2_lines_out.silent                                           (9.81%)
             1,702      l2_lines_out.useless_hwpf                                     (9.81%)
       122,898,894      LLC-loads                                                     (9.81%)
       244,257,837      LLC-stores                                                    (9.81%)
       597,366,997      l1d_pend_miss.fb_full                                         (9.81%)
     7,808,570,933      l1d_pend_miss.pending_cycles                                     (9.81%)
       361,982,746      l2_rqsts.all_rfo                                              (9.81%)
       122,693,079      l2_rqsts.rfo_hit                                              (9.81%)
       239,392,691      l2_rqsts.rfo_miss                                             (9.81%)
       257,010,926      offcore_requests.demand_rfo                                     (9.81%)
    19,154,918,489      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
    49,818,387,150      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        87,104,671      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        87,128,298      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
