Rx Thread
result: 5.902sec (16.943Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,632,816,196      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            14,488      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,837,853,053 ns   duration_time                                               
    22,676,875,615      INST_RETIRED.ANY          #     2.24 L2MPKI                   (4.87%)
        50,819,411      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,837,853,053 ns   duration_time                                               
    22,791,944,474      INST_RETIRED.ANY          #     2.77 L1MPKI                   (6.10%)
        63,214,760      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,837,853,053 ns   duration_time                                               
     5,296,324,368      mem_load_retired.l1_hit                                       (7.33%)
        12,445,466      mem_load_retired.l2_hit                                       (4.91%)
        11,594,402      mem_load_retired.l3_hit                                       (4.91%)
             1,743      cache-misses              #    0.000 % of all cache refs      (6.14%)
       487,068,572      cache-references                                              (7.37%)
       537,999,173      l1d.replacement                                               (8.59%)
            11,902      l2_lines_out.non_silent                                       (9.82%)
       488,256,484      l2_lines_out.silent                                           (9.82%)
               376      l2_lines_out.useless_hwpf                                     (9.82%)
        69,384,641      LLC-loads                                                     (9.82%)
       101,452,079      LLC-stores                                                    (9.82%)
       547,135,667      l1d_pend_miss.fb_full                                         (9.82%)
     6,736,400,013      l1d_pend_miss.pending_cycles                                     (9.82%)
       207,355,830      l2_rqsts.all_rfo                                              (9.82%)
       107,101,100      l2_rqsts.rfo_hit                                              (9.82%)
       100,297,519      l2_rqsts.rfo_miss                                             (9.82%)
       101,518,647      offcore_requests.demand_rfo                                     (9.82%)
    15,807,848,624      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    20,195,225,756      offcore_requests_outstanding.demand_rfo                                     (9.82%)
       264,448,801      offcore_response.all_pf_rfo.any_response                                     (9.82%)
       264,697,975      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        31,790,172      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
       164,574,735      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
        67,679,831      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       366,692,233      offcore_response.all_rfo.any_response                                     (2.46%)
       368,404,150      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       127,361,885      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
       172,580,901      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             9,152      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        67,566,524      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       101,740,288      offcore_response.demand_rfo.any_response                                     (2.43%)
       101,480,829      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        94,828,803      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,418,593      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             6,876      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       268,962,715      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       266,361,077      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        32,112,023      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
       164,451,018      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        67,612,977      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,276      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               782      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
