Rx Thread
result: 2.477sec (40.371Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    47,528,321,258      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            14,770      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     3,415,179,232 ns   duration_time                                               
    47,513,963,538      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.84%)
           373,798      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     3,415,179,232 ns   duration_time                                               
    47,382,237,055      INST_RETIRED.ANY          #     4.62 L1MPKI                   (6.07%)
       218,879,608      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     3,415,179,232 ns   duration_time                                               
     8,482,838,311      mem_load_retired.l1_hit                                       (7.30%)
       214,172,878      mem_load_retired.l2_hit                                       (4.92%)
            15,824      mem_load_retired.l3_hit                                       (4.92%)
             9,128      cache-misses              #    0.102 % of all cache refs      (6.15%)
         8,959,909      cache-references                                              (7.37%)
       586,897,482      l1d.replacement                                               (8.60%)
            23,656      l2_lines_out.non_silent                                       (9.83%)
         8,837,783      l2_lines_out.silent                                           (9.83%)
             2,573      l2_lines_out.useless_hwpf                                     (9.83%)
           555,026      LLC-loads                                                     (9.83%)
           849,151      LLC-stores                                                    (9.83%)
       371,674,679      l1d_pend_miss.fb_full                                         (9.83%)
     1,996,212,342      l1d_pend_miss.pending_cycles                                     (9.83%)
       113,321,246      l2_rqsts.all_rfo                                              (9.83%)
       112,724,747      l2_rqsts.rfo_hit                                              (9.83%)
           657,268      l2_rqsts.rfo_miss                                             (9.83%)
           851,138      offcore_requests.demand_rfo                                     (9.83%)
       104,689,865      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
       144,683,149      offcore_requests_outstanding.demand_rfo                                     (9.83%)
         6,040,185      offcore_response.all_pf_rfo.any_response                                     (9.84%)
         6,019,437      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
           282,102      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
