Rx Thread
result: 1.865sec (53.619Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    16,613,223,544      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            14,164      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,801,156,215 ns   duration_time                                               
    16,622,046,625      INST_RETIRED.ANY          #     0.25 L2MPKI                   (4.90%)
         4,233,661      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,801,156,215 ns   duration_time                                               
    16,711,922,204      INST_RETIRED.ANY          #     6.11 L1MPKI                   (6.15%)
       102,190,414      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     2,801,156,215 ns   duration_time                                               
     4,180,147,174      mem_load_retired.l1_hit                                       (7.40%)
        96,438,883      mem_load_retired.l2_hit                                       (4.99%)
         1,088,935      mem_load_retired.l3_hit                                       (4.99%)
           133,912      cache-misses              #    0.086 % of all cache refs      (6.24%)
       155,744,105      cache-references                                              (7.49%)
       416,895,185      l1d.replacement                                               (8.74%)
         1,820,131      l2_lines_out.non_silent                                       (9.99%)
       154,119,907      l2_lines_out.silent                                           (9.99%)
           139,107      l2_lines_out.useless_hwpf                                     (9.99%)
         5,162,102      LLC-loads                                                     (9.99%)
       105,326,587      LLC-stores                                                    (9.97%)
       310,454,773      l1d_pend_miss.fb_full                                         (9.94%)
     2,518,799,786      l1d_pend_miss.pending_cycles                                     (9.90%)
       233,163,404      l2_rqsts.all_rfo                                              (9.87%)
       118,546,731      l2_rqsts.rfo_hit                                              (9.83%)
       114,104,380      l2_rqsts.rfo_miss                                             (9.80%)
       115,837,136      offcore_requests.demand_rfo                                     (9.76%)
     4,912,678,925      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
    22,885,118,359      offcore_requests_outstanding.demand_rfo                                     (9.71%)
        19,302,584      offcore_response.all_pf_rfo.any_response                                     (9.71%)
        19,240,608      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.71%)
        18,180,267      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           920,402      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           112,949      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            97,874      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       124,374,456      offcore_response.all_rfo.any_response                                     (2.43%)
       124,125,965      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       121,310,174      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           918,692      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           115,461      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            90,764      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       105,521,602      offcore_response.demand_rfo.any_response                                     (2.43%)
       104,954,675      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       103,289,154      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             5,682      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             9,842      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        19,371,839      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        19,250,405      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        18,102,907      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           924,557      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           118,263      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            85,441 NF Thread
     offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            95,036      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           619,755      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
