Rx Thread
result: 6.331sec (15.795Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    19,863,956,334      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            14,983      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,264,070,725 ns   duration_time                                               
    19,931,453,881      INST_RETIRED.ANY          #     5.31 L2MPKI                   (4.86%)
       105,890,799      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,264,070,725 ns   duration_time                                               
    19,994,195,991      INST_RETIRED.ANY          #     6.28 L1MPKI                   (6.09%)
       125,465,661      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,264,070,725 ns   duration_time                                               
     5,584,590,831      mem_load_retired.l1_hit                                       (7.31%)
        19,687,858      mem_load_retired.l2_hit                                       (4.90%)
        95,711,182      mem_load_retired.l3_hit                                       (4.90%)
            21,917      cache-misses              #    0.005 % of all cache refs      (6.12%)
       402,793,682      cache-references                                              (7.35%)
       739,316,089      l1d.replacement                                               (8.57%)
            27,918      l2_lines_out.non_silent                                       (9.80%)
       403,089,297      l2_lines_out.silent                                           (9.80%)
             1,082      l2_lines_out.useless_hwpf                                     (9.80%)
       106,481,196      LLC-loads                                                     (9.79%)
       214,831,378      LLC-stores                                                    (9.79%)
       612,563,310      l1d_pend_miss.fb_full                                         (9.79%)
     7,003,336,129      l1d_pend_miss.pending_cycles                                     (9.79%)
       326,955,615      l2_rqsts.all_rfo                                              (9.79%)
       101,325,527      l2_rqsts.rfo_hit                                              (9.79%)
       225,469,877      l2_rqsts.rfo_miss                                             (9.79%)
       226,656,623      offcore_requests.demand_rfo                                     (9.79%)
    18,400,860,932      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    38,607,632,907      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        56,199,714      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        56,209,729      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        13,215,147      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        42,924,012      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               448      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,730      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       271,638,254      offcore_response.all_rfo.any_response                                     (2.45%)
       271,550,150      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       228,392,906      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,010,717      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,158      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,914      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       215,974,182      offcore_response.demand_rfo.any_response                                     (2.45%)
       215,336,055      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       215,211,556      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            68,199      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,486      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        56,792,673      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        56,934,884      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        13,397,156      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
