Rx Thread
result: 2.000sec (50.000Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,393,967,807      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
            34,750      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,937,630,910 ns   duration_time                                               
    12,386,601,365      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.81%)
           499,202      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     2,937,630,910 ns   duration_time                                               
    12,397,514,824      INST_RETIRED.ANY          #     8.90 L1MPKI                   (6.03%)
       110,396,961      MEM_LOAD_RETIRED.L1_MISS                                      (6.03%)
     2,937,630,910 ns   duration_time                                               
     3,019,102,931      mem_load_retired.l1_hit                                       (7.26%)
       108,670,190      mem_load_retired.l2_hit                                       (4.90%)
            58,971      mem_load_retired.l3_hit                                       (4.90%)
            60,774      cache-misses              #    0.053 % of all cache refs      (6.13%)
       115,061,030      cache-references                                              (7.35%)
       445,612,370      l1d.replacement                                               (8.58%)
         2,259,727      l2_lines_out.non_silent                                       (9.80%)
       112,783,768      l2_lines_out.silent                                           (9.80%)
            39,086      l2_lines_out.useless_hwpf                                     (9.80%)
           654,888      LLC-loads                                                     (9.80%)
       101,014,712      LLC-stores                                                    (9.80%)
        68,355,988      l1d_pend_miss.fb_full                                         (9.80%)
     1,096,957,536      l1d_pend_miss.pending_cycles                                     (9.80%)
       226,318,054      l2_rqsts.all_rfo                                              (9.80%)
       113,742,508      l2_rqsts.rfo_hit                                              (9.80%)
       112,808,583      l2_rqsts.rfo_miss                                             (9.80%)
       113,016,470      offcore_requests.demand_rfo                                     (9.80%)
     5,210,461,937      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    21,615,140,749      offcore_requests_outstanding.demand_rfo                                     (9.80%)
         5,413,419      offcore_response.all_pf_rfo.any_response                                     (9.80%)
         5,395,691      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
         5,118,372      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           201,178      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            26,539      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,036      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       106,660,135      offcore_response.all_rfo.any_response                                     (2.45%)
       106,616,200      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       106,041,552      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           250,800      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            30,209      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,383      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       101,304,499      offcore_response.demand_rfo.any_response                                     (2.45%)
       101,357,228      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       100,938,741      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            61,315      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            18,429      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         5,429,750      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
         5,421,274      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         5,135,467      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           199,118      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            26,867      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,954      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            32,246      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           539,937      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           540,031      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
            31,408      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.937630910 seconds time elapsed

       2.876327000 seconds user
       0.034612000 seconds sys
