Rx Thread
result: 6.103sec (16.385Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    19,423,383,451      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            60,059      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     7,039,995,813 ns   duration_time                                               
    19,472,329,060      INST_RETIRED.ANY          #     5.38 L2MPKI                   (4.85%)
       104,724,071      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,039,995,813 ns   duration_time                                               
    19,537,460,621      INST_RETIRED.ANY          #     5.90 L1MPKI                   (6.07%)
       115,282,548      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,039,995,813 ns   duration_time                                               
     5,399,016,179      mem_load_retired.l1_hit                                       (7.29%)
        10,624,613      mem_load_retired.l2_hit                                       (4.88%)
        95,789,084      mem_load_retired.l3_hit                                       (4.88%)
            21,806      cache-misses              #    0.007 % of all cache refs      (6.10%)
       295,328,070      cache-references                                              (7.32%)
       621,685,094      l1d.replacement                                               (8.55%)
            30,411      l2_lines_out.non_silent                                       (9.77%)
       295,374,732      l2_lines_out.silent                                           (9.77%)
               583      l2_lines_out.useless_hwpf                                     (9.77%)
       105,443,143      LLC-loads                                                     (9.77%)
       118,964,674      LLC-stores                                                    (9.77%)
       596,835,163      l1d_pend_miss.fb_full                                         (9.77%)
     7,568,518,133      l1d_pend_miss.pending_cycles                                     (9.77%)
       231,543,083      l2_rqsts.all_rfo                                              (9.77%)
       102,356,845      l2_rqsts.rfo_hit                                              (9.77%)
       129,403,544      l2_rqsts.rfo_miss                                             (9.77%)
       131,221,385      offcore_requests.demand_rfo                                     (9.77%)
    16,603,886,156      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    20,855,455,529      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        47,649,675      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        47,550,760      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        14,376,237      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,386,047      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,104      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,759      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       166,793,805      offcore_response.all_rfo.any_response                                     (2.44%)
       167,064,251      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       133,437,513      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,401,116      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               777      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,472      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,415,339      offcore_response.demand_rfo.any_response                                     (2.44%)
       119,270,376      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       119,038,927      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           187,652      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,188      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        47,821,780      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        47,564,158      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        14,476,593      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,525,131      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               613      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,455      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             8,633      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           583,428      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           527,969      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           204,649      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       7.039995813 seconds time elapsed

       6.945410000 seconds user
       0.038518000 seconds sys
