Rx Thread
result: 6.736sec (14.846Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    29,157,691,345      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            77,383      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,674,284,828 ns   duration_time                                               
    29,182,017,364      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.86%)
         5,937,150      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,674,284,828 ns   duration_time                                               
    29,233,194,268      INST_RETIRED.ANY          #     4.22 L1MPKI                   (6.09%)
       123,348,279      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,674,284,828 ns   duration_time                                               
     6,880,637,867      mem_load_retired.l1_hit                                       (7.31%)
       116,773,667      mem_load_retired.l2_hit                                       (4.90%)
           348,514      mem_load_retired.l3_hit                                       (4.90%)
            75,553      cache-misses              #    0.026 % of all cache refs      (6.12%)
       290,020,903      cache-references                                              (7.34%)
       737,780,954      l1d.replacement                                               (8.57%)
            69,963      l2_lines_out.non_silent                                       (9.79%)
       289,913,555      l2_lines_out.silent                                           (9.79%)
             1,245      l2_lines_out.useless_hwpf                                     (9.79%)
         8,712,775      LLC-loads                                                     (9.79%)
       214,674,186      LLC-stores                                                    (9.79%)
       632,277,356      l1d_pend_miss.fb_full                                         (9.79%)
     3,638,347,578      l1d_pend_miss.pending_cycles                                     (9.79%)
       327,340,770      l2_rqsts.all_rfo                                              (9.79%)
       101,885,968      l2_rqsts.rfo_hit                                              (9.79%)
       225,264,237      l2_rqsts.rfo_miss                                             (9.79%)
       226,350,883      offcore_requests.demand_rfo                                     (9.79%)
    17,774,918,495      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    38,858,138,402      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        45,575,972      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        45,677,286      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        10,215,986      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,419,995      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,142      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       260,289,931      offcore_response.all_rfo.any_response                                     (2.45%)
       260,558,102      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       222,795,226      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,980,092      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               285      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,121      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       214,637,175      offcore_response.demand_rfo.any_response                                     (2.45%)
       214,662,361      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       212,747,744      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         1,277,470      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,324      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        46,000,249      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        45,765,519      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        10,179,201      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
