Rx Thread
result: 5.915sec (16.906Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    21,092,922,009      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            70,858      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,853,500,960 ns   duration_time                                               
    21,181,737,302      INST_RETIRED.ANY          #     4.94 L2MPKI                   (4.86%)
       104,669,560      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,853,500,960 ns   duration_time                                               
    21,315,958,356      INST_RETIRED.ANY          #     5.46 L1MPKI                   (6.09%)
       116,323,516      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,853,500,960 ns   duration_time                                               
     5,765,140,653      mem_load_retired.l1_hit                                       (7.31%)
        11,602,079      mem_load_retired.l2_hit                                       (4.90%)
        96,837,587      mem_load_retired.l3_hit                                       (4.90%)
            84,814      cache-misses              #    0.021 % of all cache refs      (6.13%)
       405,076,633      cache-references                                              (7.35%)
       645,634,925      l1d.replacement                                               (8.58%)
            72,968      l2_lines_out.non_silent                                       (9.80%)
       405,135,635      l2_lines_out.silent                                           (9.80%)
             2,306      l2_lines_out.useless_hwpf                                     (9.80%)
       107,430,699      LLC-loads                                                     (9.80%)
       219,045,349      LLC-stores                                                    (9.80%)
       300,473,404      l1d_pend_miss.fb_full                                         (9.80%)
     7,733,575,423      l1d_pend_miss.pending_cycles                                     (9.80%)
       332,669,125      l2_rqsts.all_rfo                                              (9.80%)
       103,190,109      l2_rqsts.rfo_hit                                              (9.80%)
       229,529,382      l2_rqsts.rfo_miss                                             (9.80%)
       230,897,262      offcore_requests.demand_rfo                                     (9.80%)
    18,391,048,478      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    39,396,731,093      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        55,046,991      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        55,054,859      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        12,304,761      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        42,466,854      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               244      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,017      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       274,519,509      offcore_response.all_rfo.any_response                                     (2.45%)
       274,728,255      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       231,800,581      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,056,961      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
               407      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,341      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       219,489,190      offcore_response.demand_rfo.any_response                                     (2.45%)
       219,520,526      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       219,192,543      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           292,399      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            17,941      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        54,994,586      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        55,067,676      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        12,263,497      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        42,677,332      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               407      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           152,746      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             9,944      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           578,446      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
