Rx Thread
result: 8.666sec (11.539Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    44,211,977,834      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           194,532      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     9,585,042,992 ns   duration_time                                               
    44,253,447,689      INST_RETIRED.ANY          #     0.11 L2MPKI                   (4.85%)
         4,957,084      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     9,585,042,992 ns   duration_time                                               
    44,340,979,815      INST_RETIRED.ANY          #     9.45 L1MPKI                   (6.07%)
       419,036,600      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     9,585,042,992 ns   duration_time                                               
     8,202,241,207      mem_load_retired.l1_hit                                       (7.29%)
       412,147,192      mem_load_retired.l2_hit                                       (4.88%)
         3,844,175      mem_load_retired.l3_hit                                       (4.88%)
       159,831,794      cache-misses              #   33.653 % of all cache refs      (6.10%)
       474,942,206      cache-references                                              (7.32%)
     1,084,345,147      l1d.replacement                                               (8.54%)
       213,099,859      l2_lines_out.non_silent                                       (9.76%)
       261,868,524      l2_lines_out.silent                                           (9.76%)
         2,860,974      l2_lines_out.useless_hwpf                                     (9.76%)
         5,200,903      LLC-loads                                                     (9.76%)
       254,226,161      LLC-stores                                                    (9.76%)
     4,521,201,498      l1d_pend_miss.fb_full                                         (9.76%)
     4,289,460,645      l1d_pend_miss.pending_cycles                                     (9.76%)
       325,572,059      l2_rqsts.all_rfo                                              (9.76%)
        60,119,381      l2_rqsts.rfo_hit                                              (9.76%)
       270,766,518      l2_rqsts.rfo_miss                                             (9.76%)
       274,316,273      offcore_requests.demand_rfo                                     (9.76%)
    19,222,671,521      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    52,954,502,055      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        22,036,237      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        19,610,733      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        18,275,331      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            94,572      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           479,803      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           121,676      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       277,111,557      offcore_response.all_rfo.any_response                                     (2.44%)
       235,342,813      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       222,554,054      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           103,906      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        11,605,522      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           114,428      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       255,148,958      offcore_response.demand_rfo.any_response                                     (2.44%)
       215,697,774      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       204,548,891      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             7,000      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        11,398,627      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               163      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        22,059,790      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        19,629,151      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        18,258,913      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            95,679      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           493,290      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           128,153      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         2,464,642      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        41,752,442      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        43,835,667      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
         2,473,784      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       9.585042992 seconds time elapsed

       9.461322000 seconds user
       0.030629000 seconds sys
