Rx Thread
result: 6.777sec (14.756Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,894,699,341      INST_RETIRED.ANY          #     0.04 L3MPKI                   (3.65%)
         1,001,597      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,707,937,940 ns   duration_time                                               
    24,973,967,450      INST_RETIRED.ANY          #     4.02 L2MPKI                   (4.87%)
       100,437,126      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,707,937,940 ns   duration_time                                               
    25,100,637,002      INST_RETIRED.ANY          #     4.66 L1MPKI                   (6.09%)
       117,034,508      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,707,937,940 ns   duration_time                                               
     5,935,739,674      mem_load_retired.l1_hit                                       (7.31%)
        16,221,456      mem_load_retired.l2_hit                                       (4.88%)
        91,775,797      mem_load_retired.l3_hit                                       (4.87%)
            24,861      cache-misses              #    0.006 % of all cache refs      (6.09%)
       397,485,974      cache-references                                              (7.31%)
       798,130,732      l1d.replacement                                               (8.53%)
            29,970      l2_lines_out.non_silent                                       (9.75%)
       397,655,575      l2_lines_out.silent                                           (9.75%)
             1,477      l2_lines_out.useless_hwpf                                     (9.75%)
       107,537,351      LLC-loads                                                     (9.75%)
       218,287,900      LLC-stores                                                    (9.75%)
       569,244,471      l1d_pend_miss.fb_full                                         (9.75%)
     8,135,617,141      l1d_pend_miss.pending_cycles                                     (9.75%)
       331,796,496      l2_rqsts.all_rfo                                              (9.75%)
       102,983,265      l2_rqsts.rfo_hit                                              (9.75%)
       228,461,609      l2_rqsts.rfo_miss                                             (9.75%)
       229,966,946      offcore_requests.demand_rfo                                     (9.75%)
    18,495,508,747      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    38,533,029,326      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        49,190,635      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        49,231,190      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        11,625,301      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,452,727      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               655      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,525      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       268,291,727      offcore_response.all_rfo.any_response                                     (2.44%)
       268,163,284      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       230,153,375      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,643,196      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,894      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             9,304      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       219,399,107      offcore_response.demand_rfo.any_response                                     (2.44%)
       218,881,587      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       218,686,188      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           132,222      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            14,017      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        49,429,020      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        49,122,702      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,521,756      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        37,366,109      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               327      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             7,787      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
