Rx Thread
result: 5.829sec (17.156Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,741,700,364      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            30,073      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,760,365,136 ns   duration_time                                               
    22,806,252,272      INST_RETIRED.ANY          #     0.95 L2MPKI                   (4.87%)
        21,767,403      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,760,365,136 ns   duration_time                                               
    22,925,199,781      INST_RETIRED.ANY          #    10.46 L1MPKI                   (6.10%)
       239,811,118      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,760,365,136 ns   duration_time                                               
     5,011,462,332      mem_load_retired.l1_hit                                       (7.32%)
       216,833,853      mem_load_retired.l2_hit                                       (4.91%)
        21,149,702      mem_load_retired.l3_hit                                       (4.91%)
         1,232,551      cache-misses              #    0.335 % of all cache refs      (6.13%)
       368,433,459      cache-references                                              (7.36%)
       836,407,941      l1d.replacement                                               (8.59%)
       129,034,213      l2_lines_out.non_silent                                       (9.81%)
       239,417,540      l2_lines_out.silent                                           (9.81%)
           453,134      l2_lines_out.useless_hwpf                                     (9.82%)
        94,209,843      LLC-loads                                                     (9.82%)
       152,861,338      LLC-stores                                                    (9.82%)
       838,482,452      l1d_pend_miss.fb_full                                         (9.82%)
     6,787,512,274      l1d_pend_miss.pending_cycles                                     (9.82%)
       238,591,518      l2_rqsts.all_rfo                                              (9.82%)
        74,545,205      l2_rqsts.rfo_hit                                              (9.82%)
       164,089,784      l2_rqsts.rfo_miss                                             (9.82%)
       164,944,893      offcore_requests.demand_rfo                                     (9.82%)
    15,911,751,529      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    21,486,206,461      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        18,920,975      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        18,687,971      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        17,468,055      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            73,019      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           711,337      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            19,090      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       172,271,170      offcore_response.all_rfo.any_response                                     (2.46%)
       171,883,540      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        56,569,701      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            94,070      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
        49,746,026      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            39,927      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       152,504,894      offcore_response.demand_rfo.any_response                                     (2.46%)
       151,384,763      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        38,957,374      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            17,262      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        48,823,456      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
