Rx Thread
result: 8.824sec (11.333Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    23,066,333,263      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.64%)
           340,510      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     9,757,263,619 ns   duration_time                                               
    23,147,688,658      INST_RETIRED.ANY          #     4.60 L2MPKI                   (4.85%)
       106,491,685      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     9,757,263,619 ns   duration_time                                               
    23,282,481,379      INST_RETIRED.ANY          #     5.17 L1MPKI                   (6.07%)
       120,426,826      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     9,757,263,619 ns   duration_time                                               
     5,603,059,678      mem_load_retired.l1_hit                                       (7.29%)
        13,869,171      mem_load_retired.l2_hit                                       (4.87%)
        98,207,307      mem_load_retired.l3_hit                                       (4.87%)
       313,422,056      cache-misses              #   43.235 % of all cache refs      (6.09%)
       724,926,257      cache-references                                              (7.31%)
       743,259,062      l1d.replacement                                               (8.53%)
       348,297,877      l2_lines_out.non_silent                                       (9.75%)
       376,656,071      l2_lines_out.silent                                           (9.75%)
         1,457,081      l2_lines_out.useless_hwpf                                     (9.75%)
       106,641,601      LLC-loads                                                     (9.75%)
       318,459,090      LLC-stores                                                    (9.75%)
     8,641,483,966      l1d_pend_miss.fb_full                                         (9.75%)
     7,900,301,902      l1d_pend_miss.pending_cycles                                     (9.75%)
       329,878,992      l2_rqsts.all_rfo                                              (9.75%)
         1,549,087      l2_rqsts.rfo_hit                                              (9.75%)
       328,426,871      l2_rqsts.rfo_miss                                             (9.75%)
       330,453,805      offcore_requests.demand_rfo                                     (9.75%)
    24,580,129,277      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    87,489,962,560      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        29,316,859      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        28,547,339      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         8,078,010      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,925,214      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           163,899      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            27,576      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       347,904,890      offcore_response.all_rfo.any_response                                     (2.44%)
       254,144,505      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       226,903,775      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,864,212      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
         8,775,121      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            26,058      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       319,995,527      offcore_response.demand_rfo.any_response                                     (2.44%)
       227,390,044      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       218,944,498      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            28,884      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
         8,352,680      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               163      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        29,138,150      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        28,533,620      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         8,067,690      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,697,138      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           174,334      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            34,334      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           846,700      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        93,747,569      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        93,055,589      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           821,930      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       9.757263619 seconds time elapsed

       9.622929000 seconds user
       0.036545000 seconds sys
