Rx Thread
result: 6.351sec (15.746Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,052,570,409      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            15,099      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,280,868,800 ns   duration_time                                               
    24,106,073,982      INST_RETIRED.ANY          #     4.41 L2MPKI                   (4.85%)
       106,411,376      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,280,868,800 ns   duration_time                                               
    24,221,463,858      INST_RETIRED.ANY          #     5.14 L1MPKI                   (6.07%)
       124,527,177      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,280,868,800 ns   duration_time                                               
     5,799,334,708      mem_load_retired.l1_hit                                       (7.29%)
        18,100,259      mem_load_retired.l2_hit                                       (4.89%)
        96,380,797      mem_load_retired.l3_hit                                       (4.89%)
            24,849      cache-misses              #    0.006 % of all cache refs      (6.11%)
       403,956,923      cache-references                                              (7.33%)
       740,967,882      l1d.replacement                                               (8.55%)
            32,473      l2_lines_out.non_silent                                       (9.77%)
       403,731,971      l2_lines_out.silent                                           (9.77%)
             1,473      l2_lines_out.useless_hwpf                                     (9.77%)
       107,017,418      LLC-loads                                                     (9.77%)
       216,727,772      LLC-stores                                                    (9.77%)
       629,121,814      l1d_pend_miss.fb_full                                         (9.77%)
     7,300,968,865      l1d_pend_miss.pending_cycles                                     (9.77%)
       329,810,602      l2_rqsts.all_rfo                                              (9.77%)
       102,382,124      l2_rqsts.rfo_hit                                              (9.77%)
       227,404,906      l2_rqsts.rfo_miss                                             (9.77%)
       228,933,112      offcore_requests.demand_rfo                                     (9.77%)
    18,462,553,001      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    38,813,767,298      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        55,324,260      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        55,386,706      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        13,677,166      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,610,470      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               286      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,088      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       272,882,562      offcore_response.all_rfo.any_response                                     (2.45%)
       272,879,120      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       230,870,554      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,658,935      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,403      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,704      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       217,798,094      offcore_response.demand_rfo.any_response                                     (2.45%)
       217,381,333      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       217,297,194      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            78,253      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            13,695      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        55,243,078      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        55,265,557      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        13,491,420      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,635,511      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,151      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            10,098      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           542,689      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           527,073      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             8,393      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.280868800 seconds time elapsed

       7.188634000 seconds user
       0.032605000 seconds sys
