Rx Thread
result: 5.153sec (19.406Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    12,725,661,608      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            26,774      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,089,975,441 ns   duration_time                                               
    12,796,224,552      INST_RETIRED.ANY          #     2.10 L2MPKI                   (4.88%)
        26,830,780      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,089,975,441 ns   duration_time                                               
    12,867,037,284      INST_RETIRED.ANY          #    12.95 L1MPKI                   (6.11%)
       166,655,801      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,089,975,441 ns   duration_time                                               
     2,984,209,062      mem_load_retired.l1_hit                                       (7.34%)
       138,660,158      mem_load_retired.l2_hit                                       (4.92%)
        26,092,019      mem_load_retired.l3_hit                                       (4.92%)
           645,237      cache-misses              #    0.194 % of all cache refs      (6.15%)
       332,851,508      cache-references                                              (7.38%)
       686,040,592      l1d.replacement                                               (8.62%)
        36,268,141      l2_lines_out.non_silent                                       (9.85%)
       296,669,301      l2_lines_out.silent                                           (9.85%)
           887,911      l2_lines_out.useless_hwpf                                     (9.85%)
        51,725,316      LLC-loads                                                     (9.85%)
       204,457,167      LLC-stores                                                    (9.85%)
        62,823,818      l1d_pend_miss.fb_full                                         (9.85%)
     5,093,324,529      l1d_pend_miss.pending_cycles                                     (9.85%)
       330,146,247      l2_rqsts.all_rfo                                              (9.85%)
       114,913,454      l2_rqsts.rfo_hit                                              (9.85%)
       215,411,922      l2_rqsts.rfo_miss                                             (9.85%)
       215,715,137      offcore_requests.demand_rfo                                     (9.85%)
    16,804,060,188      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
    36,598,591,656      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        24,503,935      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        23,995,905      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        19,558,111      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           450,481      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
         2,779,087      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           401,529      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       228,553,222      offcore_response.all_rfo.any_response                                     (2.43%)
       228,143,713      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       220,569,256      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,829,804      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
         2,940,121      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
           404,207      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       204,309,940      offcore_response.demand_rfo.any_response                                     (2.43%)
       204,153,963      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       200,959,973      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,355,609      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
