Rx Thread
result: 5.843sec (17.114Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    43,752,323,707      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            16,345      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,770,967,587 ns   duration_time                                               
    43,790,257,170      INST_RETIRED.ANY          #     0.46 L2MPKI                   (4.86%)
        20,241,152      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,770,967,587 ns   duration_time                                               
    43,863,632,481      INST_RETIRED.ANY          #     6.47 L1MPKI                   (6.08%)
       283,736,184      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,770,967,587 ns   duration_time                                               
     8,189,300,609      mem_load_retired.l1_hit                                       (7.31%)
       262,093,565      mem_load_retired.l2_hit                                       (4.90%)
         9,934,847      mem_load_retired.l3_hit                                       (4.90%)
           206,264      cache-misses              #    0.038 % of all cache refs      (6.12%)
       549,965,187      cache-references                                              (7.35%)
       978,795,933      l1d.replacement                                               (8.57%)
       141,923,821      l2_lines_out.non_silent                                       (9.80%)
       408,135,017      l2_lines_out.silent                                           (9.80%)
        29,963,235      l2_lines_out.useless_hwpf                                     (9.80%)
        20,591,799      LLC-loads                                                     (9.80%)
       106,607,337      LLC-stores                                                    (9.80%)
       707,026,382      l1d_pend_miss.fb_full                                         (9.80%)
     6,394,645,949      l1d_pend_miss.pending_cycles                                     (9.80%)
       259,843,338      l2_rqsts.all_rfo                                              (9.80%)
       165,380,649      l2_rqsts.rfo_hit                                              (9.80%)
        94,494,848      l2_rqsts.rfo_miss                                             (9.80%)
       107,071,961      offcore_requests.demand_rfo                                     (9.80%)
    10,716,169,054      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    26,128,412,082      offcore_requests_outstanding.demand_rfo                                     (9.80%)
       257,796,972      offcore_response.all_pf_rfo.any_response                                     (9.80%)
       257,641,935      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        64,327,798      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       167,667,577      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
        15,033,667      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           444,827      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       365,192,314      offcore_response.all_rfo.any_response                                     (2.45%)
       363,890,735      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       130,476,431      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       201,965,622      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        17,361,844      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           565,185      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       106,471,835      offcore_response.demand_rfo.any_response                                     (2.45%)
       106,331,537      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        65,736,446      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,172,462      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         2,060,585      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           115,054      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       258,133,849      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       257,413,075      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        64,839,812      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       168,996,827      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
        15,365,587      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           454,371      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
            44,898      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
