Rx Thread
result: 5.172sec (19.335Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    25,653,361,019      INST_RETIRED.ANY          #     3.36 L3MPKI                   (3.62%)
        86,076,537      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,131,794,025 ns   duration_time                                               
    25,686,100,736      INST_RETIRED.ANY          #     3.59 L2MPKI                   (4.84%)
        92,187,798      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,131,794,025 ns   duration_time                                               
    25,664,899,432      INST_RETIRED.ANY          #     4.00 L1MPKI                   (6.07%)
       102,551,741      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,131,794,025 ns   duration_time                                               
     6,024,312,018      mem_load_retired.l1_hit                                       (7.29%)
        10,719,854      mem_load_retired.l2_hit                                       (4.89%)
           441,615      mem_load_retired.l3_hit                                       (4.89%)
       203,112,320      cache-misses              #   71.295 % of all cache refs      (6.11%)
       284,888,951      cache-references                                              (7.33%)
       617,517,950      l1d.replacement                                               (8.55%)
        10,195,854      l2_lines_out.non_silent                                       (9.78%)
       275,598,365      l2_lines_out.silent                                           (9.78%)
           793,606      l2_lines_out.useless_hwpf                                     (9.78%)
       109,794,805      LLC-loads                                                     (9.78%)
       117,561,253      LLC-stores                                                    (9.78%)
       870,454,596      l1d_pend_miss.fb_full                                         (9.78%)
    13,840,421,402      l1d_pend_miss.pending_cycles                                     (9.78%)
       231,124,394      l2_rqsts.all_rfo                                              (9.78%)
       103,191,888      l2_rqsts.rfo_hit                                              (9.78%)
       127,969,087      l2_rqsts.rfo_miss                                             (9.78%)
       129,441,704      offcore_requests.demand_rfo                                     (9.78%)
    13,839,209,500      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    52,238,030,731      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        39,011,460      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        38,724,143      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         9,358,786      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,387,736      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
