Rx Thread
result: 1.679sec (59.559Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    18,607,918,760      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
            12,637      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,607,007,524 ns   duration_time                                               
    18,603,254,516      INST_RETIRED.ANY          #     0.80 L2MPKI                   (4.80%)
        14,905,608      MEM_LOAD_RETIRED.L2_MISS                                      (4.80%)
     2,607,007,524 ns   duration_time                                               
    18,667,714,836      INST_RETIRED.ANY          #     3.78 L1MPKI                   (6.03%)
        70,598,508      MEM_LOAD_RETIRED.L1_MISS                                      (6.03%)
     2,607,007,524 ns   duration_time                                               
     4,465,289,031      mem_load_retired.l1_hit                                       (7.26%)
        55,033,744      mem_load_retired.l2_hit                                       (4.91%)
         3,468,342      mem_load_retired.l3_hit                                       (4.91%)
            64,502      cache-misses              #    0.030 % of all cache refs      (6.13%)
       211,627,508      cache-references                                              (7.36%)
       357,152,468      l1d.replacement                                               (8.59%)
         1,484,829      l2_lines_out.non_silent                                       (9.81%)
       210,122,352      l2_lines_out.silent                                           (9.81%)
            35,593      l2_lines_out.useless_hwpf                                     (9.81%)
        24,755,041      LLC-loads                                                     (9.81%)
        59,280,151      LLC-stores                                                    (9.81%)
       687,343,080      l1d_pend_miss.fb_full                                         (9.81%)
     2,588,132,552      l1d_pend_miss.pending_cycles                                     (9.81%)
       175,922,502      l2_rqsts.all_rfo                                              (9.81%)
       130,813,663      l2_rqsts.rfo_hit                                              (9.81%)
        45,182,732      l2_rqsts.rfo_miss                                             (9.81%)
        59,653,243      offcore_requests.demand_rfo                                     (9.81%)
     3,238,661,934      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    14,906,136,317      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        98,855,163      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        98,760,190      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        93,912,007      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         2,521,950      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           197,589      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            32,697      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       158,658,381      offcore_response.all_rfo.any_response                                     (2.46%)
       157,678,744      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       152,012,892      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         2,521,288      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
           240,182      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            54,158      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        61,547,098      offcore_response.demand_rfo.any_response                                     (2.46%)
        61,773,669      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        60,939,986      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             3,135      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
            32,373      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       103,704,138      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
       103,720,878      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        98,633,010      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         2,646,620      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
           201,236      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            40,105      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
            38,765      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
            35,342      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
             1,017      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
            45,778      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.607007524 seconds time elapsed

       2.581373000 seconds user
       0.002966000 seconds sys
