Rx Thread
result: 0.606sec (165.017Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    16,138,812,639      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.52%)
            12,427      MEM_LOAD_RETIRED.L3_MISS                                      (3.52%)
     1,539,654,436 ns   duration_time                                               
    16,060,005,056      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.76%)
           310,660      MEM_LOAD_RETIRED.L2_MISS                                      (4.76%)
     1,539,654,436 ns   duration_time                                               
    16,097,928,969      INST_RETIRED.ANY          #     0.24 L1MPKI                   (5.99%)
         3,810,430      MEM_LOAD_RETIRED.L1_MISS                                      (5.99%)
     1,539,654,436 ns   duration_time                                               
     4,220,884,356      mem_load_retired.l1_hit                                       (7.22%)
         3,425,570      mem_load_retired.l2_hit                                       (4.93%)
             7,398      mem_load_retired.l3_hit                                       (4.93%)
             1,037      cache-misses              #    0.013 % of all cache refs      (6.17%)
         7,836,686      cache-references                                              (7.40%)
       149,221,881      l1d.replacement                                               (8.63%)
             8,705      l2_lines_out.non_silent                                       (9.87%)
         7,816,379      l2_lines_out.silent                                           (9.87%)
               222      l2_lines_out.useless_hwpf                                     (9.87%)
           353,132      LLC-loads                                                     (9.87%)
           767,045      LLC-stores                                                    (9.87%)
             3,283      l1d_pend_miss.fb_full                                         (9.87%)
       155,765,086      l1d_pend_miss.pending_cycles                                     (9.87%)
       104,659,760      l2_rqsts.all_rfo                                              (9.87%)
       103,967,438      l2_rqsts.rfo_hit                                              (9.87%)
           688,271      l2_rqsts.rfo_miss                                             (9.87%)
           772,684      offcore_requests.demand_rfo                                     (9.87%)
        93,638,865      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.87%)
       158,079,189      offcore_requests_outstanding.demand_rfo                                     (9.87%)
         5,479,790      offcore_response.all_pf_rfo.any_response                                     (9.87%)
         5,480,565      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.87%)
           175,528      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         5,298,753      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               364      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         6,232,517      offcore_response.all_rfo.any_response                                     (2.47%)
         6,245,415      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
           876,359      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         5,369,868      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
             4,496      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               850      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
           871,254      offcore_response.demand_rfo.any_response                                     (2.47%)
           848,308      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
           806,406      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
            70,437      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         6,269,969      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
         6,269,180      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
           191,357      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         6,084,143      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               485      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
               202      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.47%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.47%)
             3,774      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
