Rx Thread
result: 6.548sec (15.272Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,522,461,615      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            58,228      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,483,427,763 ns   duration_time                                               
    24,604,198,407      INST_RETIRED.ANY          #     4.52 L2MPKI                   (4.88%)
       111,138,021      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,483,427,763 ns   duration_time                                               
    24,734,001,218      INST_RETIRED.ANY          #     5.43 L1MPKI                   (6.11%)
       134,251,035      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     7,483,427,763 ns   duration_time                                               
     5,920,295,478      mem_load_retired.l1_hit                                       (7.34%)
        23,151,092      mem_load_retired.l2_hit                                       (4.92%)
        96,592,910      mem_load_retired.l3_hit                                       (4.92%)
            29,671      cache-misses              #    0.006 % of all cache refs      (6.14%)
       500,382,199      cache-references                                              (7.37%)
       853,363,061      l1d.replacement                                               (8.60%)
            40,926      l2_lines_out.non_silent                                       (9.83%)
       499,972,314      l2_lines_out.silent                                           (9.83%)
             2,817      l2_lines_out.useless_hwpf                                     (9.83%)
       113,933,671      LLC-loads                                                     (9.83%)
       215,577,940      LLC-stores                                                    (9.83%)
       958,064,769      l1d_pend_miss.fb_full                                         (9.83%)
     7,686,388,346      l1d_pend_miss.pending_cycles                                     (9.83%)
       327,886,911      l2_rqsts.all_rfo                                              (9.83%)
       102,172,775      l2_rqsts.rfo_hit                                              (9.83%)
       225,417,725      l2_rqsts.rfo_miss                                             (9.83%)
       226,996,518      offcore_requests.demand_rfo                                     (9.83%)
    18,575,172,372      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
    38,773,018,377      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        54,041,403      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        53,914,142      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        11,982,951      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        41,819,433      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,068      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            14,425      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       270,781,761      offcore_response.all_rfo.any_response                                     (2.43%)
       270,610,445      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
       227,860,446      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        41,861,246      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,438      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            16,358      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       216,397,891      offcore_response.demand_rfo.any_response                                     (2.43%)
       215,849,568      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       215,783,750      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
