Rx Thread
result: 6.338sec (15.778Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    19,862,720,270      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            13,728      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,269,011,634 ns   duration_time                                               
    19,923,338,783      INST_RETIRED.ANY          #     5.29 L2MPKI                   (4.86%)
       105,466,347      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,269,011,634 ns   duration_time                                               
    19,985,519,417      INST_RETIRED.ANY          #     6.23 L1MPKI                   (6.08%)
       124,538,985      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,269,011,634 ns   duration_time                                               
     5,582,915,049      mem_load_retired.l1_hit                                       (7.31%)
        19,163,469      mem_load_retired.l2_hit                                       (4.90%)
        95,609,658      mem_load_retired.l3_hit                                       (4.90%)
            22,111      cache-misses              #    0.006 % of all cache refs      (6.12%)
       393,626,618      cache-references                                              (7.34%)
       739,479,634      l1d.replacement                                               (8.57%)
            30,101      l2_lines_out.non_silent                                       (9.79%)
       393,811,308      l2_lines_out.silent                                           (9.79%)
             1,113      l2_lines_out.useless_hwpf                                     (9.79%)
       106,247,862      LLC-loads                                                     (9.79%)
       216,368,794      LLC-stores                                                    (9.79%)
       612,729,214      l1d_pend_miss.fb_full                                         (9.79%)
     7,074,985,457      l1d_pend_miss.pending_cycles                                     (9.79%)
       327,978,378      l2_rqsts.all_rfo                                              (9.79%)
       100,902,601      l2_rqsts.rfo_hit                                              (9.79%)
       226,990,039      l2_rqsts.rfo_miss                                             (9.79%)
       228,022,104      offcore_requests.demand_rfo                                     (9.79%)
    18,413,566,796      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    38,824,230,710      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        45,570,045      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        45,595,472      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        10,963,384      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,592,385      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,286      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       262,481,164      offcore_response.all_rfo.any_response                                     (2.45%)
       262,324,341      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       227,739,445      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,568,622      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,429      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,020      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       217,412,940      offcore_response.demand_rfo.any_response                                     (2.45%)
       216,845,738      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       216,883,809      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            23,674      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
           312,104      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        46,150,652      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        46,159,213      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        11,104,806      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,044,328      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               163      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,714      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
           200,232      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           512,677      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           501,704      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             9,743      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.269011634 seconds time elapsed

       7.173356000 seconds user
       0.036553000 seconds sys
