Rx Thread
result: 6.720sec (14.881Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    29,460,782,675      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            89,898      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,657,354,208 ns   duration_time                                               
    29,545,201,126      INST_RETIRED.ANY          #     2.94 L2MPKI                   (4.87%)
        86,908,881      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,657,354,208 ns   duration_time                                               
    29,677,657,638      INST_RETIRED.ANY          #     3.20 L1MPKI                   (6.10%)
        95,020,881      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,657,354,208 ns   duration_time                                               
     7,228,487,603      mem_load_retired.l1_hit                                       (7.33%)
         8,115,227      mem_load_retired.l2_hit                                       (4.91%)
        84,788,681      mem_load_retired.l3_hit                                       (4.91%)
            27,614      cache-misses              #    0.007 % of all cache refs      (6.13%)
       414,960,091      cache-references                                              (7.36%)
       782,324,651      l1d.replacement                                               (8.59%)
            34,364      l2_lines_out.non_silent                                       (9.82%)
       414,997,991      l2_lines_out.silent                                           (9.82%)
             1,365      l2_lines_out.useless_hwpf                                     (9.82%)
        97,973,854      LLC-loads                                                     (9.82%)
       232,264,883      LLC-stores                                                    (9.82%)
        54,637,325      l1d_pend_miss.fb_full                                         (9.82%)
     7,999,383,366      l1d_pend_miss.pending_cycles                                     (9.82%)
       329,584,861      l2_rqsts.all_rfo                                              (9.82%)
        87,163,072      l2_rqsts.rfo_hit                                              (9.82%)
       242,516,227      l2_rqsts.rfo_miss                                             (9.82%)
       244,119,658      offcore_requests.demand_rfo                                     (9.82%)
    21,733,054,698      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    40,871,317,978      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        64,958,672      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        64,951,682      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
