Rx Thread
result: 6.420sec (15.576Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    24,043,242,272      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            17,306      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,352,511,780 ns   duration_time                                               
    24,102,407,951      INST_RETIRED.ANY          #     4.43 L2MPKI                   (4.86%)
       106,661,069      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,352,511,780 ns   duration_time                                               
    24,216,631,010      INST_RETIRED.ANY          #     5.14 L1MPKI                   (6.08%)
       124,481,071      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     7,352,511,780 ns   duration_time                                               
     5,796,239,078      mem_load_retired.l1_hit                                       (7.31%)
        17,874,387      mem_load_retired.l2_hit                                       (4.89%)
        96,673,850      mem_load_retired.l3_hit                                       (4.89%)
            25,386      cache-misses              #    0.006 % of all cache refs      (6.12%)
       397,204,830      cache-references                                              (7.34%)
       740,955,203      l1d.replacement                                               (8.56%)
            32,172      l2_lines_out.non_silent                                       (9.79%)
       397,304,388      l2_lines_out.silent                                           (9.79%)
             1,052      l2_lines_out.useless_hwpf                                     (9.79%)
       107,244,743      LLC-loads                                                     (9.79%)
       217,687,385      LLC-stores                                                    (9.79%)
       640,372,628      l1d_pend_miss.fb_full                                         (9.79%)
     7,324,593,912      l1d_pend_miss.pending_cycles                                     (9.79%)
       329,929,120      l2_rqsts.all_rfo                                              (9.79%)
       101,978,295      l2_rqsts.rfo_hit                                              (9.79%)
       228,231,460      l2_rqsts.rfo_miss                                             (9.79%)
       229,410,701      offcore_requests.demand_rfo                                     (9.79%)
    18,697,533,395      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    39,285,308,213      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        47,330,658      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        47,349,875      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        11,674,793      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,585,264      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               285      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,858      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       265,605,315      offcore_response.all_rfo.any_response                                     (2.45%)
       265,647,710      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       229,921,509      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,462,630      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,311      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,389      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       218,757,435      offcore_response.demand_rfo.any_response                                     (2.45%)
       218,244,508      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       218,234,147      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            23,966      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,654      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        47,273,289      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        47,261,146      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        11,660,364      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,735,909      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               367      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,102      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            31,847      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           522,674      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
           551,695      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            11,560      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       7.352511780 seconds time elapsed

       7.258313000 seconds user
       0.034573000 seconds sys
