Rx Thread
result: 2.680sec (37.313Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    27,697,932,436      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            50,765      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     3,616,228,168 ns   duration_time                                               
    27,722,621,411      INST_RETIRED.ANY          #     0.26 L2MPKI                   (4.90%)
         7,157,874      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     3,616,228,168 ns   duration_time                                               
    27,809,729,621      INST_RETIRED.ANY          #     0.39 L1MPKI                   (6.14%)
        10,980,425      MEM_LOAD_RETIRED.L1_MISS                                      (6.14%)
     3,616,228,168 ns   duration_time                                               
     5,779,431,849      mem_load_retired.l1_hit                                       (7.39%)
         3,814,274      mem_load_retired.l2_hit                                       (4.97%)
           396,496      mem_load_retired.l3_hit                                       (4.97%)
            40,774      cache-misses              #    0.047 % of all cache refs      (6.22%)
        86,522,109      cache-references                                              (7.46%)
       360,715,828      l1d.replacement                                               (8.69%)
         1,041,031      l2_lines_out.non_silent                                       (9.91%)
        85,496,741      l2_lines_out.silent                                           (9.88%)
            52,678      l2_lines_out.useless_hwpf                                     (9.86%)
        11,493,779      LLC-loads                                                     (9.83%)
        10,894,627      LLC-stores                                                    (9.80%)
       695,284,961      l1d_pend_miss.fb_full                                         (9.77%)
     2,997,852,648      l1d_pend_miss.pending_cycles                                     (9.75%)
       121,800,322      l2_rqsts.all_rfo                                              (9.73%)
        99,877,282      l2_rqsts.rfo_hit                                              (9.73%)
        21,747,089      l2_rqsts.rfo_miss                                             (9.73%)
        23,052,293      offcore_requests.demand_rfo                                     (9.73%)
     1,398,761,333      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     4,269,996,752      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        45,045,107      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        45,149,924      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        10,455,364      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        34,009,464      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               246      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,997      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        55,442,714      offcore_response.all_rfo.any_response                                     (2.43%)
        55,419,932      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        20,812,863      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        34,202,678      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
               205      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,943      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        11,195,529      offcore_response.demand_rfo.any_response                                     (2.43%)
        10,939,824      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        10,451,081      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           272,648      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            11,955      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        44,369,053      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        44,406,121      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
