Rx Thread
result: 8.057sec (12.412Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    60,548,589,527      INST_RETIRED.ANY          #     1.59 L3MPKI                   (3.63%)
        96,392,114      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     9,013,798,054 ns   duration_time                                               
    60,546,214,778      INST_RETIRED.ANY          #     1.64 L2MPKI                   (4.85%)
        99,444,336      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     9,013,798,054 ns   duration_time                                               
    60,453,347,188      INST_RETIRED.ANY          #     1.84 L1MPKI                   (6.07%)
       111,339,297      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     9,013,798,054 ns   duration_time                                               
     9,992,933,981      mem_load_retired.l1_hit                                       (7.29%)
        11,980,358      mem_load_retired.l2_hit                                       (4.88%)
           603,844      mem_load_retired.l3_hit                                       (4.88%)
       206,965,112      cache-misses              #   82.575 % of all cache refs      (6.10%)
       250,637,505      cache-references                                              (7.31%)
       611,031,522      l1d.replacement                                               (8.53%)
        13,558,642      l2_lines_out.non_silent                                       (9.75%)
       237,056,531      l2_lines_out.silent                                           (9.75%)
         1,460,571      l2_lines_out.useless_hwpf                                     (9.75%)
       105,149,671      LLC-loads                                                     (9.75%)
       113,316,289      LLC-stores                                                    (9.75%)
       866,399,147      l1d_pend_miss.fb_full                                         (9.75%)
    12,786,564,002      l1d_pend_miss.pending_cycles                                     (9.75%)
       226,130,678      l2_rqsts.all_rfo                                              (9.75%)
       101,907,643      l2_rqsts.rfo_hit                                              (9.75%)
       124,380,047      l2_rqsts.rfo_miss                                             (9.75%)
       125,427,403      offcore_requests.demand_rfo                                     (9.75%)
    12,253,531,197      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    43,201,967,980      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        15,566,728      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        15,168,629      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         2,514,585      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,526,340      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            22,683      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           129,560      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       129,091,180      offcore_response.all_rfo.any_response                                     (2.44%)
        25,479,952      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        12,527,638      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,591,855      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
           141,428      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           131,202      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       114,194,045      offcore_response.demand_rfo.any_response                                     (2.44%)
        10,322,668      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        10,017,741      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            45,245      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
           121,032      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               409      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        15,658,861      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        15,228,933      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         2,506,935      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        12,525,572      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            33,368      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           131,431      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           385,781      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
