Rx Thread
result: 6.074sec (16.464Mpps)

 Performance counter stats for './rx.out --stream=off --batch=32 --process=copy':

    22,198,123,011      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            25,045      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,007,339,930 ns   duration_time                                               
    22,254,378,756      INST_RETIRED.ANY          #     4.83 L2MPKI                   (4.87%)
       107,464,962      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,007,339,930 ns   duration_time                                               
    22,372,112,309      INST_RETIRED.ANY          #     5.46 L1MPKI                   (6.09%)
       122,156,906      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,007,339,930 ns   duration_time                                               
     5,784,691,646      mem_load_retired.l1_hit                                       (7.32%)
        14,822,029      mem_load_retired.l2_hit                                       (4.91%)
        97,531,955      mem_load_retired.l3_hit                                       (4.91%)
            32,972      cache-misses              #    0.008 % of all cache refs      (6.13%)
       407,233,999      cache-references                                              (7.36%)
       642,557,134      l1d.replacement                                               (8.59%)
            51,101      l2_lines_out.non_silent                                       (9.81%)
       407,256,447      l2_lines_out.silent                                           (9.81%)
             1,956      l2_lines_out.useless_hwpf                                     (9.81%)
       108,922,781      LLC-loads                                                     (9.81%)
       217,475,295      LLC-stores                                                    (9.81%)
       284,459,208      l1d_pend_miss.fb_full                                         (9.81%)
     7,203,151,438      l1d_pend_miss.pending_cycles                                     (9.81%)
       330,544,942      l2_rqsts.all_rfo                                              (9.81%)
       102,671,186      l2_rqsts.rfo_hit                                              (9.81%)
       227,834,238      l2_rqsts.rfo_miss                                             (9.81%)
       229,002,840      offcore_requests.demand_rfo                                     (9.81%)
    18,449,678,392      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
    39,029,564,975      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        55,830,645      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        55,838,131      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        13,107,036      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        42,612,244      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               162      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             3,787      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       274,080,978      offcore_response.all_rfo.any_response                                     (2.46%)
       274,037,611      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       231,241,977      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        42,811,398      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            14,742      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             5,661      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       218,588,702      offcore_response.demand_rfo.any_response                                     (2.46%)
       217,993,353      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
       216,719,938      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           206,607      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,086      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        56,105,872      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        56,066,445      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        13,214,462      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        42,523,915      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               288      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             6,799      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            13,639      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           526,006      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
